tag,sweep,chords,x,y
wedge_narrow_P,0,0,3.5,1.5
wedge_narrow_P,1,3,3.432359850532425,1.514133893427766
wedge_narrow_P,2,6,3.397408693572333,1.543259857561176
wedge_narrow_P,3,9,3.3598307571890795,1.5729347060586427
wedge_narrow_P,4,12,3.320895505947105,1.6037406502717104
wedge_narrow_P,5,15,3.2805009298687224,1.6356990059154468
wedge_narrow_P,6,18,3.2385943181487407,1.6688536986608442
wedge_narrow_P,7,21,3.195118998463368,1.7032494819665642
wedge_narrow_P,8,24,3.1500162514847836,1.73893281512796
wedge_narrow_P,9,27,3.103225157037073,1.775951895423893
wedge_narrow_P,10,30,3.054682514601607,1.814356724362252
wedge_narrow_P,11,33,3.0043227578479446,1.854199175173879
wedge_narrow_P,12,36,2.952077866077594,1.8955330628791174
wedge_narrow_P,13,39,2.8978772723486106,1.938414216975458
wedge_narrow_P,14,42,2.841647768161151,1.9829005568461948
wedge_narrow_P,15,45,2.783313404575079,2.029052169991877
wedge_narrow_P,16,48,2.7227953896260684,2.0769313931902285
wedge_narrow_P,17,51,2.6600119819016537,2.1266028966941537
wedge_narrow_P,18,54,2.594878380133465,2.178133771581559
wedge_narrow_P,19,57,2.5273066086565383,2.2315936203749756
wedge_narrow_P,20,60,2.4572053985809705,2.2870546510533702
wedge_narrow_P,21,63,2.384480064515446,2.344591774583144
wedge_narrow_P,22,66,2.3090323766760945,2.4042827061000396
wedge_narrow_P,23,69,2.2307604282079665,2.4662080698786255
wedge_narrow_P,24,72,2.149558497539895,2.530451508231146
wedge_narrow_P,25,75,2.0653169055868434,2.5970997944828174
wedge_narrow_P,26,78,1.9779218676068566,2.6662429501761724
wedge_narrow_P,27,81,1.9107411605642743,2.735520624164808
wedge_narrow_P,28,84,1.854743069167376,2.798530545348934
wedge_narrow_P,29,87,1.8057358407988418,2.854331391917766
wedge_narrow_P,30,90,1.7625558060404822,2.903575389834394
wedge_narrow_P,31,93,1.7244754916632585,2.947012719551145
wedge_narrow_P,32,96,1.6908885165473253,2.9853256905113548
wedge_narrow_P,33,99,1.6612642008556149,3.0191185479488656
wedge_narrow_P,34,102,1.6351349651192812,3.048924535584266
wedge_narrow_P,35,105,1.612088452718659,3.075214019031448
wedge_narrow_P,36,108,1.5917609636226404,3.0984018742559294
wedge_narrow_P,37,111,1.5738317078672168,3.1188540307068155
wedge_narrow_P,38,114,1.5580177423228767,3.136893245601533
wedge_narrow_P,39,117,1.544069505448335,3.1528041973284897
wedge_narrow_P,40,120,1.5317668789271597,3.166837977974346
wedge_narrow_P,41,123,1.520915713960494,3.1792160558288707
wedge_narrow_P,42,126,1.5113447673881382,3.190133770394823
wedge_narrow_P,43,129,1.5029029992856084,3.1997634150573053
wedge_narrow_P,44,132,1.4954571893901978,3.2082569560603695
wedge_narrow_P,45,135,1.488889834740645,3.2157484306992834
wedge_narrow_P,46,138,1.4830972953528763,3.222356062574521
wedge_narrow_P,47,141,1.4779881586685744,3.2281841272884915
wedge_narrow_P,48,144,1.4734817969657958,3.2333245980277163
wedge_narrow_P,49,147,1.4695070949660105,3.2378585969995335
wedge_narrow_P,50,150,1.4660013275578248,3.2418576756285735
wedge_narrow_P,51,153,1.4629091699266465,3.245384943715896
wedge_narrow_P,52,156,1.4601818244690639,3.2484960653801456
wedge_narrow_P,53,159,1.4577762507137055,3.2512401374977578
wedge_narrow_P,54,162,1.455654486095885,3.253660464504953
wedge_narrow_P,55,165,1.4537830468671336,3.2557952417887432
wedge_narrow_P,56,168,1.4521323996853044,3.25767815845159
wedge_narrow_P,57,171,1.4506764955463822,3.259338928962007
wedge_narrow_P,58,174,1.449392358702928,3.2608037620811214
wedge_narrow_P,59,177,1.4482597240818473,3.26209577446537
wedge_narrow_P,60,180,1.447260717479546,3.2632353554724283
wedge_narrow_P,61,183,1.4463795734875944,3.2642404889274013
wedge_narrow_P,62,186,1.4456023866974725,3.2651270369271033
wedge_narrow_CN,0,0,3.5,1.5
wedge_narrow_CN,1,3,3.4257709369217664,1.5268373729033826
wedge_narrow_CN,2,6,3.358572733034611,1.5804203321374084
wedge_narrow_CN,3,9,3.286739481008578,1.6376992174692537
wedge_narrow_CN,4,12,3.209951474809774,1.698928958262952
wedge_narrow_CN,5,15,3.127866956433093,1.7643820678327906
wedge_narrow_CN,6,18,3.040120594850434,1.834349856309892
wedge_narrow_CN,7,21,2.9463218600431897,1.9091437271672114
wedge_narrow_CN,8,24,2.8460532848823648,1.9890965631733424
wedge_narrow_CN,9,27,2.7388686071205335,2.0745642079435647
wedge_narrow_CN,10,30,2.6242907832262508,2.1659270496820207
wedge_narrow_CN,11,33,2.5018098652211562,2.2635917141637365
wedge_narrow_CN,12,36,2.3708807310702755,2.3679928744913847
wedge_narrow_CN,13,39,2.2309206585242287,2.479595185681424
wedge_narrow_CN,14,42,2.0813067316153346,2.5988953526898175
wedge_narrow_CN,15,45,1.9642751076044789,2.721942038463838
wedge_narrow_CN,16,48,1.8703748346407523,2.826174586326221
wedge_narrow_CN,17,51,1.793608972382495,2.911387346198833
wedge_narrow_CN,18,54,1.730850926827823,2.9810509454681764
wedge_narrow_CN,19,57,1.6795446278300716,3.0380027103260976
wedge_narrow_CN,20,60,1.6376004230100942,3.084562227124699
wedge_narrow_CN,21,63,1.603309968380784,3.1226258167242
wedge_narrow_CN,22,66,1.5752766492671804,3.153743769676039
wedge_narrow_CN,23,69,1.5523586976383499,3.179183487950155
wedge_narrow_CN,24,72,1.5336226890789308,3.1999811049035594
wedge_narrow_CN,25,75,1.5183055253801896,3.2169836859180125
wedge_narrow_CN,26,78,1.5057833543409316,3.2308837284950407
wedge_narrow_CN,27,81,1.4955461609139717,3.2422473669613985
wedge_narrow_CN,28,84,1.4871769948218911,3.2515374305333964
wedge_narrow_CN,29,87,1.4803349886044084,3.259132293871163
wedge_narrow_CN,30,90,1.474741474440032,3.2653412878863612
wedge_narrow_CN,31,93,1.47016863429453,3.2704172984696016
wedge_narrow_CN,32,96,1.4664302211285296,3.27456706627065
wedge_narrow_CN,33,99,1.4633739732486484,3.2779596070308035
wedge_narrow_CN,34,102,1.460875412846543,3.280733095418853
wedge_narrow_CN,35,105,1.458832776146796,3.283000492742118
wedge_narrow_CN,36,108,1.4571628686738218,3.2848541477434163
wedge_narrow_CN,37,111,1.4557976768271075,3.286369557869636
wedge_narrow_CN,38,114,1.454681597757758,3.287608444204493
wedge_narrow_CN,39,117,1.4537691747220969,3.2886212653043
wedge_narrow_CN,40,120,1.453023245675609,3.289449272322662
wedge_narrow_HYB,0,0,3.5,1.5
wedge_narrow_HYB,1,3,3.4257709369217664,1.5268373729033826
wedge_narrow_HYB,2,6,3.358572733034611,1.5804203321374084
wedge_narrow_HYB,3,9,3.286739481008578,1.6376992174692537
wedge_narrow_HYB,4,12,3.209951474809774,1.698928958262952
wedge_narrow_HYB,5,15,3.127866956433093,1.7643820678327906
wedge_narrow_HYB,6,18,3.040120594850434,1.834349856309892
wedge_narrow_HYB,7,21,2.9463218600431897,1.9091437271672114
wedge_narrow_HYB,8,24,2.8460532848823648,1.9890965631733424
wedge_narrow_HYB,9,27,2.7388686071205335,2.0745642079435647
wedge_narrow_HYB,10,30,2.6242907832262508,2.1659270496820207
wedge_narrow_HYB,11,33,2.5018098652211562,2.2635917141637365
wedge_narrow_HYB,12,36,2.3708807310702755,2.3679928744913847
wedge_narrow_HYB,13,39,2.2309206585242287,2.479595185681424
wedge_narrow_HYB,14,42,2.0813067316153346,2.5988953526898175
wedge_narrow_HYB,15,45,1.9642751076044789,2.721942038463838
wedge_narrow_HYB,16,48,1.8703748346407523,2.826174586326221
wedge_narrow_HYB,17,51,1.793608972382495,2.911387346198833
wedge_narrow_HYB,18,54,1.730850926827823,2.9810509454681764
wedge_narrow_HYB,19,57,1.6795446278300716,3.0380027103260976
wedge_narrow_HYB,20,60,1.6376004230100942,3.084562227124699
wedge_narrow_HYB,21,63,1.603309968380784,3.1226258167242
wedge_narrow_HYB,22,66,1.5752766492671804,3.153743769676039
wedge_narrow_HYB,23,69,1.5523586976383499,3.179183487950155
wedge_narrow_HYB,24,72,1.5336226890789308,3.1999811049035594
wedge_narrow_HYB,25,75,1.5183055253801896,3.2169836859180125
wedge_narrow_HYB,26,78,1.5057833543409316,3.2308837284950407
wedge_narrow_HYB,27,81,1.4955461609139717,3.2422473669613985
wedge_narrow_HYB,28,84,1.4871769948218911,3.2515374305333964
wedge_narrow_HYB,29,87,1.4666076772909664,3.2451578671998136
wedge_narrow_HYB,30,90,1.4616767797141206,3.247261707999263
wedge_narrow_HYB,31,93,1.4588863371544345,3.2500294098297906
wedge_narrow_HYB,32,96,1.456609006633667,3.2525781847762487
wedge_narrow_HYB,33,99,1.454622051171187,3.2548389510777795
wedge_narrow_HYB,34,102,1.4528720760329967,3.2568344903919026
wedge_narrow_HYB,35,105,1.45132886462346,3.2585947730639204
wedge_narrow_HYB,36,108,1.4499677566336793,3.260147398766744
wedge_narrow_HYB,37,111,1.4487672361110873,3.2615168484419104
wedge_narrow_HYB,38,114,1.4477083532690471,3.262724730993112
wedge_narrow_HYB,39,117,1.446774397283327,3.2637901078231812
wedge_narrow_HYB,40,120,1.4459506292553954,3.264729791699997
wedge_wide_P,0,0,0.7,3.0
wedge_wide_P,1,3,1.2811785388691301,3.3210639182220425
wedge_wide_P,2,6,1.3581617322885444,3.3493428887689514
wedge_wide_P,3,9,1.3746671525627068,3.344211763256324
wedge_wide_P,4,12,1.3831616574361114,3.336137911797819
wedge_wide_P,5,15,1.3899385987791255,3.328598008212435
wedge_wide_P,6,18,1.395831597057561,3.321898274255245
wedge_wide_P,7,21,1.4010193829206186,3.3159831470033563
wedge_wide_P,8,24,1.4055939399921902,3.3107651979218535
wedge_wide_P,9,27,1.4096286530819748,3.3061627803855473
wedge_wide_P,10,30,1.4131873351308457,3.3021033456328936
wedge_wide_P,11,33,1.416326162614156,3.298522841097144
wedge_wide_P,12,36,1.4190946715959152,3.295364763677418
wedge_wide_P,13,39,1.4215365523837855,3.292579275619783
wedge_wide_P,14,42,1.4236903405341073,3.290122418915496
wedge_wide_P,15,45,1.4255900251646674,3.2879554217011626
wedge_wide_P,16,48,1.427265585361088,3.28604408640907
wedge_wide_P,17,51,1.4287434632818379,3.2843582500939177
wedge_wide_P,18,54,1.4300469814444876,3.2828713084289785
wedge_wide_P,19,57,1.4311967107803831,3.2815597958609675
wedge_wide_P,20,60,1.4322107952662726,3.280403015298146
wedge_wide_P,21,63,1.4331052382559533,3.279382711487752
wedge_wide_P,22,66,1.4338941550305624,3.278482782928297
wedge_wide_CN,0,0,0.7,3.0
wedge_wide_CN,1,3,1.1449763897507592,3.686482236301867
wedge_wide_CN,2,6,1.1962437787797837,3.60676873862298
wedge_wide_CN,3,9,1.2383067668784211,3.541366775159041
wedge_wide_CN,4,12,1.2733639855897767,3.4888772594282007
wedge_wide_CN,5,15,1.3055374134996325,3.453163642644505
wedge_wide_CN,6,18,1.3318400094064415,3.4239668522600897
wedge_wide_CN,7,21,1.3533430507788202,3.400097733265099
wedge_wide_CN,8,24,1.370922334203942,3.3805841211832335
wedge_wide_CN,9,27,1.3852938456747668,3.3646312468202795
wedge_wide_CN,10,30,1.3970429219574145,3.3515893661386023
wedge_wide_CN,11,33,1.4066480907509484,3.3409272968559596
wedge_wide_CN,12,36,1.4145005606245615,3.3322107839417154
wedge_wide_CN,13,39,1.4209201545371137,3.3250848128595485
wedge_wide_CN,14,42,1.4261683358947472,3.319259150193357
wedge_wide_CN,15,45,1.430458857684413,3.3144965227410523
wedge_wide_CN,16,48,1.4339664684114741,3.3106029536229706
wedge_wide_CN,17,51,1.4368340294252018,3.3074198618046204
wedge_wide_CN,18,54,1.4391783335134551,3.3048176032555188
wedge_wide_CN,19,57,1.4410948617518755,3.302690190682204
wedge_wide_CN,20,60,1.4426616723491295,3.30095097677563
wedge_wide_CN,21,63,1.4439425798768426,3.2995291251560803
wedge_wide_CN,22,66,1.4449897543709573,3.2983667252808395
wedge_wide_CN,23,69,1.4458458461632209,3.2974164338078196
wedge_wide_HYB,0,0,0.7,3.0
wedge_wide_HYB,1,3,1.1449763897507592,3.686482236301867
wedge_wide_HYB,2,6,1.1962437787797837,3.60676873862298
wedge_wide_HYB,3,9,1.2383067668784211,3.541366775159041
wedge_wide_HYB,4,12,1.2733639855897767,3.4888772594282007
wedge_wide_HYB,5,15,1.3055374134996325,3.453163642644505
wedge_wide_HYB,6,18,1.3318400094064415,3.4239668522600897
wedge_wide_HYB,7,21,1.3533430507788202,3.400097733265099
wedge_wide_HYB,8,24,1.370922334203942,3.3805841211832335
wedge_wide_HYB,9,27,1.3852938456747668,3.3646312468202795
wedge_wide_HYB,10,30,1.3970429219574145,3.3515893661386023
wedge_wide_HYB,11,33,1.4066480907509484,3.3409272968559596
wedge_wide_HYB,12,36,1.4145005606245615,3.3322107839417154
wedge_wide_HYB,13,39,1.4034926800376544,3.316890982187807
wedge_wide_HYB,14,42,1.4061245340189517,3.3105999074148595
wedge_wide_HYB,15,45,1.4099018743876857,3.3059030200269213
wedge_wide_HYB,16,48,1.4134053425168462,3.301860785499528
wedge_wide_HYB,17,51,1.4165157384338822,3.298307311776155
wedge_wide_HYB,18,54,1.4192615614416197,3.2951744753034675
wedge_wide_HYB,19,57,1.4216837148606138,3.2924114153509834
wedge_wide_HYB,20,60,1.4238201363575687,3.2899743601643756
wedge_wide_HYB,21,63,1.4257045071761174,3.287824830586194
wedge_wide_HYB,22,66,1.4273665607444688,3.2859289023729317
wedge_wide_HYB,23,69,1.4288325256012377,3.28425665544434
wedge_wide_HYB,24,72,1.4301255362073952,3.282781699896475
wedge_wide_HYB,25,75,1.43126599766709,3.281480759326153
wedge_wide_HYB,26,78,1.432271907699154,3.280333303478782
wedge_wide_HYB,27,81,1.4331591406555384,3.2793212242556753
wedge_wide_HYB,28,84,1.4339416980352198,3.2784285499482535
rand_P,0,0,0.012589122219652709,0.012589122219652709
rand_P,1,27,0.31788141179740714,0.31409092935509936
rand_P,2,54,0.3504020373072483,0.3508338653428954
rand_P,3,81,0.3522669601213142,0.35730171716604786
rand_P,4,108,0.3508663480327816,0.36008005385807895
rand_P,5,135,0.3492784710794284,0.3622089259244391
rand_P,6,162,0.34788434406440544,0.36411343941133745
rand_P,7,189,0.34666156486546335,0.3658189749547989
rand_P,8,216,0.34557757132218714,0.3673349157553454
rand_P,9,243,0.3446153057212226,0.3686810701116798
rand_P,10,270,0.34376095191955625,0.3698763122227972
rand_P,11,297,0.3430023918733482,0.3709375443671338
rand_P,12,324,0.34232888293888053,0.3718797898924009
rand_CN,0,0,0.012589122219652709,0.012589122219652709
rand_CN,1,27,0.3926568314813034,0.2779170398706036
rand_CN,2,54,0.3785097412462608,0.2950937344708853
rand_CN,3,81,0.3659941527566532,0.31046206610351107
rand_CN,4,108,0.35590236170332784,0.3246842063758727
rand_CN,5,135,0.34910552451280213,0.33829537954316524
rand_CN,6,162,0.3434673396404891,0.35038036255554056
rand_CN,7,189,0.3387526338601621,0.36112549928817167
rand_CN,8,216,0.3346167198667867,0.37055152997680196
rand_CN,9,243,0.3310035053395037,0.378836559729318
rand_CN,10,270,0.32783533918500646,0.3861130727425039
rand_CN,11,297,0.3250538022828501,0.392501591676862
rand_CN,12,324,0.32261171207647776,0.3981104834771918
rand_CN,13,351,0.3204977320236924,0.4030745038101428
rand_CN,14,378,0.3186615585898811,0.407481106407444
rand_CN,15,405,0.3170439787226594,0.41138137706363076
rand_CN,16,432,0.31561364283834664,0.41483016941764106
rand_CN,17,459,0.3143488763910083,0.4178797446265345
rand_CN,18,486,0.3132305137855127,0.42057631432400605
rand_CN,19,513,0.31224160795234296,0.4229607408867998
rand_CN,20,540,0.3113671735407561,0.4250691566413369
rand_CN,21,567,0.3105939598387837,0.42693351139368935
rand_CN,22,594,0.30991024997902084,0.42858205657987464
rand_CN,23,621,0.3093056833874762,0.4300397733730253
rand_CN,24,648,0.30877109878496906,0.43132875123474285
rand_CN,25,675,0.3082983953619963,0.43246852264699814
rand_CN,26,702,0.3078804100233952,0.4334763590969304
rand_CN,27,729,0.3075108088426234,0.43436753279973633
rand_HYB,0,0,0.012589122219652709,0.012589122219652709
rand_HYB,1,27,0.3926568314813034,0.2779170398706036
rand_HYB,2,54,0.3785097412462608,0.2950937344708853
rand_HYB,3,81,0.3659941527566532,0.31046206610351107
rand_HYB,4,108,0.35590236170332784,0.3246842063758727
rand_HYB,5,135,0.34910552451280213,0.33829537954316524
rand_HYB,6,162,0.3434673396404891,0.35038036255554056
rand_HYB,7,189,0.3387526338601621,0.36112549928817167
rand_HYB,8,216,0.3346167198667867,0.37055152997680196
rand_HYB,9,243,0.3388838632524372,0.3754144157680595
rand_HYB,10,270,0.33912535997972504,0.37629785036996377
