instance,method,sweep,chords,relC
wedge,P,0,0,0.27708052609262884
wedge,P,1,3,0.26024338204914854
wedge,P,2,6,0.27100369866920226
wedge,P,3,9,0.2811101512178967
wedge,P,4,12,0.2916344765611776
wedge,P,5,15,0.3025512821370575
wedge,P,6,18,0.31387679587623996
wedge,P,7,21,0.32562625959896113
wedge,P,8,24,0.33781554533096225
wedge,P,9,27,0.3504611170082634
wedge,P,10,30,0.3635800549509543
wedge,P,11,33,0.37719007884980416
wedge,P,12,36,0.3913095717033039
wedge,P,13,39,0.4059576046473804
wedge,P,14,42,0.4211539627147012
wedge,P,15,45,0.43691917155822735
wedge,P,16,48,0.4532745251751232
wedge,P,17,51,0.4702421146684625
wedge,P,18,54,0.4878448580855803
wedge,P,19,57,0.5061065313733845
wedge,P,20,60,0.5250518004924097
wedge,P,21,63,0.5447062547330307
wedge,P,22,66,0.5650964412787964
wedge,P,23,69,0.586249901063594
wedge,P,24,72,0.6081952059710662
wedge,P,25,75,0.6309619974265236
wedge,P,26,78,0.6545810264334911
wedge,P,27,81,0.6871185143325178
wedge,P,28,84,0.7189340642061333
wedge,P,29,87,0.7473637443680029
wedge,P,30,90,0.7724826801044301
wedge,P,31,93,0.7946432069657343
wedge,P,32,96,0.814189842921717
wedge,P,33,99,0.8314304417020927
wedge,P,34,102,0.8466370062984141
wedge,P,35,105,0.8600495042659903
wedge,P,36,108,0.8718795983723281
wedge,P,37,111,0.8823139802230612
wedge,P,38,114,0.8915173156744526
wedge,P,39,117,0.8996348433468643
wedge,P,40,120,0.906794666636916
wedge,P,41,123,0.9131097753268249
wedge,P,42,126,0.918679828685649
wedge,P,43,129,0.923592728200702
wedge,P,44,132,0.9279260047584142
wedge,P,45,135,0.9316999011189665
wedge,P,46,138,0.9325737656122278
wedge,P,47,141,0.9333445317375406
wedge,P,48,144,0.9340243630208921
wedge,P,49,147,0.9346239879377712
wedge,P,50,150,0.9351528692201527
wedge,P,51,153,0.935619353188679
wedge,P,52,156,0.9360308014666613
wedge,P,53,159,0.9363937071544784
wedge,P,54,162,0.9367137972977562
wedge,P,55,165,0.9369961232663557
wedge,P,56,168,0.9372451404704771
wedge,P,57,171,0.9374647786718648
wedge,P,58,174,0.9376585039997147
wedge,P,59,177,0.9378293736499573
wedge,P,60,180,0.9379800841311202
wedge,P,61,183,0.9381130138181661
wedge,P,62,186,0.9382302604858287
wedge,P,63,189,0.9383336744137735
wedge,P,64,192,0.9384248875860219
wedge,P,65,195,0.9385053394454274
wedge,P,66,198,0.9385762996096482
wedge,P,67,201,0.9386388879070897
wedge,P,68,204,0.9386940920490134
wedge,P,69,207,0.9387427832166956
wedge,P,70,210,0.9387857298096054
wedge,P,71,213,0.9388236095715918
wedge,P,72,216,0.9388570202864098
wedge,P,73,219,0.9388864892114005
wedge,P,74,222,0.9389124813981841
wedge,P,75,225,0.9389354070316774
wedge,P,76,228,0.9389556279032595
wedge,P,77,231,0.9389734631202298
wedge,P,78,234,0.9389891941416677
wedge,P,79,237,0.9390030692201672
wedge,P,80,240,0.9390153073195234
wedge,P,81,243,0.9390261015702291
wedge,P,82,246,0.9390356223172733
wedge,P,83,249,0.9390440198083793
wedge,P,84,252,0.9390514265650692
wedge,P,85,255,0.9390579594740034
wedge,P,86,258,0.9390637216315749
wedge,P,87,261,0.9390688039708838
wedge,P,88,264,0.9390732866967603
wedge,P,89,267,0.9390772405514838
wedge,P,90,270,0.9390807279311744
wedge,P,91,273,0.9390838038704666
wedge,P,92,276,0.9390865169110222
wedge,P,93,279,0.939088909867565
wedge,P,94,282,0.9390910205035468
wedge,P,95,285,0.9390928821270942
wedge,P,96,288,0.9390945241166462
wedge,P,97,291,0.9390959723845812
wedge,P,98,294,0.9390972497861387
wedge,P,99,297,0.9390983764801012
wedge,P,100,300,0.9390993702469235
wedge,P,101,303,0.9391002467693225
wedge,P,102,306,0.9391010198797753
wedge,P,103,309,0.9391017017788023
wedge,P,104,312,0.9391023032275116
wedge,P,105,315,0.9391028337174149
wedge,P,106,318,0.9391033016202199
wedge,P,107,321,0.9391037143199407
wedge,P,108,324,0.9391040783294253
wedge,P,109,327,0.9391043993931404
wedge,P,110,330,0.9391046825778183
wedge,P,111,333,0.939104932352423
wedge,P,112,336,0.9391051526586655
wedge,P,113,339,0.9391053469732189
wedge,P,114,342,0.9391055183625792
wedge,P,115,345,0.939105669531454
wedge,P,116,348,0.9391058028654544
wedge,P,117,351,0.9391059204687338
wedge,P,118,354,0.939106024197201
wedge,P,119,357,0.9391061156878031
wedge,P,120,360,0.939106196384361
wedge,CN,0,0,0.27708052609262884
wedge,CN,1,3,0.2687038588145002
wedge,CN,2,6,0.2872379155103971
wedge,CN,3,9,0.30705037311621086
wedge,CN,4,12,0.32822941032445885
wedge,CN,5,15,0.35086928802124373
wedge,CN,6,18,0.37507076881026297
wedge,CN,7,21,0.4009415654738199
wedge,CN,8,24,0.428596820366767
wedge,CN,9,27,0.4581596178770279
wedge,CN,10,30,0.489761532233477
wedge,CN,11,33,0.5235432130992925
wedge,CN,12,36,0.5596550115570624
wedge,CN,13,39,0.5982576492717
wedge,CN,14,42,0.6395229338093902
wedge,CN,15,45,0.6983109818555194
wedge,CN,16,48,0.7503896237808528
wedge,CN,17,51,0.792965238594896
wedge,CN,18,54,0.8277718869593593
wedge,CN,19,57,0.8562272075849997
wedge,CN,20,60,0.8794901561869304
wedge,CN,21,63,0.8928949300400398
wedge,CN,22,66,0.897619487451719
wedge,CN,23,69,0.9014819333429713
wedge,CN,24,72,0.9046395811315174
wedge,CN,25,75,0.90722103853888
wedge,CN,26,78,0.9093314456495795
wedge,CN,27,81,0.9110567571577927
wedge,CN,28,84,0.9124672432129642
wedge,CN,29,87,0.9136203514501506
wedge,CN,30,90,0.9145630467726541
wedge,CN,31,93,0.9153337241838556
wedge,CN,32,96,0.9159637725759052
wedge,CN,33,99,0.9164788531667662
wedge,CN,34,102,0.9168999446550216
wedge,CN,35,105,0.917244197660527
wedge,CN,36,108,0.9175256332513788
wedge,CN,37,111,0.9177557140074825
wedge,CN,38,114,0.9179438108795563
wedge,CN,39,117,0.9180975848582373
wedge,CN,40,120,0.9182232989982884
wedge,CN,41,123,0.918326073506334
wedge,CN,42,126,0.9184100942815586
wedge,CN,43,129,0.9184787834030514
wedge,CN,44,132,0.9185349385075321
wedge,CN,45,135,0.9185808467342036
wedge,CN,46,138,0.9186183778775535
wedge,CN,47,141,0.918649060542149
wedge,CN,48,144,0.9186741444011169
wedge,CN,49,147,0.9186946510940331
wedge,CN,50,150,0.9187114158372454
wedge,CN,51,153,0.9187251214413679
wedge,CN,52,156,0.9187363261214501
wedge,CN,53,159,0.9187454862324992
wedge,CN,54,162,0.9187529748563424
wedge,CN,55,165,0.9187590969968683
wedge,CN,56,168,0.9187641020025142
wedge,CN,57,171,0.9187681937219723
wedge,CN,58,174,0.9187715388067358
wedge,CN,59,177,0.9187742734986376
wedge,CN,60,180,0.9187765091788477
wedge,CN,61,183,0.9187783369043018
wedge,CN,62,186,0.9187798311163624
wedge,CN,63,189,0.9187810526727401
wedge,CN,64,192,0.9187820513261592
wedge,CN,65,195,0.9187828677507376
wedge,CN,66,198,0.9187835351986029
wedge,CN,67,201,0.9187840808542149
wedge,CN,68,204,0.9187845269415609
wedge,CN,69,207,0.9187848916293156
wedge,CN,70,210,0.9187851897708347
wedge,CN,71,213,0.9187854335091117
wedge,CN,72,216,0.9187856327713542
wedge,CN,73,219,0.9187857956733078
wedge,CN,74,222,0.9187859288497996
wedge,CN,75,225,0.91878603772497
wedge,CN,76,228,0.9187861267331916
wedge,CN,77,231,0.9187861994996777
wedge,CN,78,234,0.9187862589881314
wedge,CN,79,237,0.9187863076214562
wedge,CN,80,240,0.918786347380436
wedge,CN,81,243,0.9187863798844135
wedge,CN,82,246,0.9187864064572426
wedge,CN,83,249,0.9187864281812064
wedge,CN,84,252,0.9187864459410996
wedge,CN,85,255,0.9187864604602638
wedge,CN,86,258,0.9187864723300506
wedge,CN,87,261,0.9187864820339026
wedge,CN,88,264,0.9187864899670483
wedge,CN,89,267,0.9187864964525975
wedge,CN,90,270,0.918786501754699
wedge,CN,91,273,0.9187865060893016
wedge,CN,92,276,0.9187865096329497
wedge,CN,93,279,0.9187865125299717
wedge,CN,94,282,0.9187865148983612
wedge,CN,95,285,0.9187865168345795
wedge,CN,96,288,0.9187865184174883
wedge,CN,97,291,0.9187865197115556
wedge,CN,98,294,0.9187865207694886
wedge,CN,99,297,0.918786521634376
wedge,CN,100,300,0.9187865223414438
wedge,CN,101,303,0.918786522919489
wedge,CN,102,306,0.9187865233920558
wedge,CN,103,309,0.9187865237783913
wedge,CN,104,312,0.9187865240942305
wedge,CN,105,315,0.9187865243524375
wedge,CN,106,318,0.9187865245635276
wedge,CN,107,321,0.9187865247360991
wedge,CN,108,324,0.9187865248771809
wedge,CN,109,327,0.9187865249925189
wedge,CN,110,330,0.9187865250868107
wedge,CN,111,333,0.9187865251638969
wedge,CN,112,336,0.9187865252269165
wedge,CN,113,339,0.9187865252784361
wedge,CN,114,342,0.9187865253205552
wedge,CN,115,345,0.9187865253549892
wedge,CN,116,348,0.9187865253831388
wedge,CN,117,351,0.9187865254061525
wedge,CN,118,354,0.9187865254249671
wedge,CN,119,357,0.9187865254403478
wedge,CN,120,360,0.9187865254529223
wedge,HYB,0,0,0.27708052609262884
wedge,HYB,1,3,0.2687038588145002
wedge,HYB,2,6,0.2872379155103971
wedge,HYB,3,9,0.30705037311621086
wedge,HYB,4,12,0.32822941032445885
wedge,HYB,5,15,0.35086928802124373
wedge,HYB,6,18,0.37507076881026297
wedge,HYB,7,21,0.4009415654738199
wedge,HYB,8,24,0.428596820366767
wedge,HYB,9,27,0.4581596178770279
wedge,HYB,10,30,0.489761532233477
wedge,HYB,11,33,0.5235432130992925
wedge,HYB,12,36,0.5596550115570624
wedge,HYB,13,39,0.5982576492717
wedge,HYB,14,42,0.6395229338093902
wedge,HYB,15,45,0.6983109818555194
wedge,HYB,16,48,0.7503896237808528
wedge,HYB,17,51,0.792965238594896
wedge,HYB,18,54,0.8277718869593593
wedge,HYB,19,57,0.8562272075849997
wedge,HYB,20,60,0.8794901561869304
wedge,HYB,21,63,0.8928949300400398
wedge,HYB,22,66,0.897619487451719
wedge,HYB,23,69,0.9014819333429713
wedge,HYB,24,72,0.9046395811315174
wedge,HYB,25,75,0.90722103853888
wedge,HYB,26,78,0.9093314456495795
wedge,HYB,27,81,0.9110567571577927
wedge,HYB,28,84,0.9124672432129642
wedge,HYB,29,87,0.9327618438022617
wedge,HYB,30,90,0.9355339713750955
wedge,HYB,31,93,0.9361942311337784
wedge,HYB,32,96,0.9365660217022433
wedge,HYB,33,99,0.9368691052603285
wedge,HYB,34,102,0.9371335000779444
wedge,HYB,35,105,0.9373663558461205
wedge,HYB,36,108,0.9375716985374528
wedge,HYB,37,111,0.9377528101235705
wedge,HYB,38,114,0.9379125536310814
wedge,HYB,39,117,0.9380534505627357
wedge,HYB,40,120,0.9381777244930865
wedge,CN-rand,0,0,0.27708052609262884
wedge,CN-rand,1,3,0.2687038588145002
wedge,CN-rand,2,6,0.2738661452422246
wedge,CN-rand,3,9,0.30052592618945684
wedge,CN-rand,4,12,0.3159654944369139
wedge,CN-rand,5,15,0.34846520014429616
wedge,CN-rand,6,18,0.3779394181883756
wedge,CN-rand,7,21,0.40511190486694887
wedge,CN-rand,8,24,0.4254983572667491
wedge,CN-rand,9,27,0.44691071741316607
wedge,CN-rand,10,30,0.3554489433391024
wedge,CN-rand,11,33,0.3814115023857367
wedge,CN-rand,12,36,0.4107096842859785
wedge,CN-rand,13,39,0.4375228356780753
wedge,CN-rand,14,42,0.4645689840510582
wedge,CN-rand,15,45,0.4969874604748335
wedge,CN-rand,16,48,0.5366531694423233
wedge,CN-rand,17,51,0.5767952769470338
wedge,CN-rand,18,54,0.6142765888356239
wedge,CN-rand,19,57,0.6535680996082743
wedge,CN-rand,20,60,0.6937448148412264
wedge,CN-rand,21,63,0.7305813836989468
wedge,CN-rand,22,66,0.7645893347282212
wedge,CN-rand,23,69,0.7938856587910419
wedge,CN-rand,24,72,0.825360283728359
wedge,CN-rand,25,75,0.8546833118425508
wedge,CN-rand,26,78,0.8810720737843418
wedge,CN-rand,27,81,0.8979811205767513
wedge,CN-rand,28,84,0.9130706914345582
wedge,CN-rand,29,87,0.9245284733651598
wedge,CN-rand,30,90,0.9318058726536876
wedge,CN-rand,31,93,0.9349064450925594
wedge,CN-rand,32,96,0.9334010390297892
wedge,CN-rand,33,99,0.9376467284379286
wedge,CN-rand,34,102,0.9356229557495247
wedge,CN-rand,35,105,0.9329026694253526
wedge,CN-rand,36,108,0.9299886052496092
wedge,CN-rand,37,111,0.9292019065457338
wedge,CN-rand,38,114,0.9296477663453419
wedge,CN-rand,39,117,0.9333943602867557
wedge,CN-rand,40,120,0.9335169275690436
wedge,CN-rand,41,123,0.9314016806371359
wedge,CN-rand,42,126,0.9350253900068046
wedge,CN-rand,43,129,0.937683843818362
wedge,CN-rand,44,132,0.9377358292098334
wedge,CN-rand,45,135,0.9414582826457432
wedge,CN-rand,46,138,0.9432148344039769
wedge,CN-rand,47,141,0.9473508816852197
wedge,CN-rand,48,144,0.9472547070558497
wedge,CN-rand,49,147,0.9454796191685002
wedge,CN-rand,50,150,0.9431412614989798
wedge,CN-rand,51,153,0.9468670641672607
wedge,CN-rand,52,156,0.9469671403615509
wedge,CN-rand,53,159,0.947425392550455
wedge,CN-rand,54,162,0.9439934564961948
wedge,CN-rand,55,165,0.9443638266346992
wedge,CN-rand,56,168,0.9409538473397563
wedge,CN-rand,57,171,0.9434492486009555
wedge,CN-rand,58,174,0.9432974086286895
wedge,CN-rand,59,177,0.9471522066719058
wedge,CN-rand,60,180,0.9473053348588014
wedge,CN-rand,61,183,0.9469305877410233
wedge,CN-rand,62,186,0.9430620820028238
wedge,CN-rand,63,189,0.9411238706602024
wedge,CN-rand,64,192,0.9369376582815931
wedge,CN-rand,65,195,0.9366273891291512
wedge,CN-rand,66,198,0.9362195079329365
wedge,CN-rand,67,201,0.9359177424359598
wedge,CN-rand,68,204,0.9354917139586475
wedge,CN-rand,69,207,0.935275483303539
wedge,CN-rand,70,210,0.933312785711477
wedge,CN-rand,71,213,0.9353463679667903
wedge,CN-rand,72,216,0.9347689386399217
wedge,CN-rand,73,219,0.9351619149398851
wedge,CN-rand,74,222,0.9356564382106927
wedge,CN-rand,75,225,0.9398656100531144
wedge,CN-rand,76,228,0.9416418783637704
wedge,CN-rand,77,231,0.9415858535570055
wedge,CN-rand,78,234,0.9450341398991631
wedge,CN-rand,79,237,0.9412375702060449
wedge,CN-rand,80,240,0.9374831837044807
wedge,CN-rand,81,243,0.9366945623259841
wedge,CN-rand,82,246,0.938309487132072
wedge,CN-rand,83,249,0.9396964855039907
wedge,CN-rand,84,252,0.9423989365209705
wedge,CN-rand,85,255,0.943217333762408
wedge,CN-rand,86,258,0.9405426974328687
wedge,CN-rand,87,261,0.9389662501925707
wedge,CN-rand,88,264,0.9393228997513156
wedge,CN-rand,89,267,0.9360970266474394
wedge,CN-rand,90,270,0.9362582548685294
wedge,CN-rand,91,273,0.9403159785995934
wedge,CN-rand,92,276,0.9396690899705138
wedge,CN-rand,93,279,0.9402151751055102
wedge,CN-rand,94,282,0.9400619501342659
wedge,CN-rand,95,285,0.936927893765924
wedge,CN-rand,96,288,0.9357566481683866
wedge,CN-rand,97,291,0.9379505021349483
wedge,CN-rand,98,294,0.9378699993354126
wedge,CN-rand,99,297,0.9338947117287719
wedge,CN-rand,100,300,0.9335966318443052
wedge,CN-rand,101,303,0.9333453205623595
wedge,CN-rand,102,306,0.9328257762858286
wedge,CN-rand,103,309,0.9325111258401372
wedge,CN-rand,104,312,0.9301139032558519
wedge,CN-rand,105,315,0.93150384802756
wedge,CN-rand,106,318,0.9312891325888955
wedge,CN-rand,107,321,0.9347147439699566
wedge,CN-rand,108,324,0.9309056049640185
wedge,CN-rand,109,327,0.9322207265816227
wedge,CN-rand,110,330,0.9360000253496716
wedge,CN-rand,111,333,0.9377008209516782
wedge,CN-rand,112,336,0.9418193703395733
wedge,CN-rand,113,339,0.9423498380664393
wedge,CN-rand,114,342,0.9425285714046626
wedge,CN-rand,115,345,0.9425592808380492
wedge,CN-rand,116,348,0.9393161630808041
wedge,CN-rand,117,351,0.9434657440241739
wedge,CN-rand,118,354,0.9437549519315883
wedge,CN-rand,119,357,0.9439545410277818
wedge,CN-rand,120,360,0.9456755875651692
wedge,CN-greedy,0,0,0.27708052609262884
wedge,CN-greedy,1,3,0.2687038588145002
wedge,CN-greedy,2,6,0.2872379155103971
wedge,CN-greedy,3,9,0.30705037311621086
wedge,CN-greedy,4,12,0.32822941032445885
wedge,CN-greedy,5,15,0.35086928802124373
wedge,CN-greedy,6,18,0.37507076881026297
wedge,CN-greedy,7,21,0.4009415654738199
wedge,CN-greedy,8,24,0.428596820366767
wedge,CN-greedy,9,27,0.4581596178770279
wedge,CN-greedy,10,30,0.36106378878552686
wedge,CN-greedy,11,33,0.38346948760431465
wedge,CN-greedy,12,36,0.40991959239909304
wedge,CN-greedy,13,39,0.4381941136501203
wedge,CN-greedy,14,42,0.46841889189495445
wedge,CN-greedy,15,45,0.5020626711250505
wedge,CN-greedy,16,48,0.5383827016486519
wedge,CN-greedy,17,51,0.5763731079927097
wedge,CN-greedy,18,54,0.6151758644913952
wedge,CN-greedy,19,57,0.6540513542385069
wedge,CN-greedy,20,60,0.6923541304484984
wedge,CN-greedy,21,63,0.7295129192045126
wedge,CN-greedy,22,66,0.7615657524340834
wedge,CN-greedy,23,69,0.795270761610803
wedge,CN-greedy,24,72,0.8229875641929003
wedge,CN-greedy,25,75,0.8515155044214153
wedge,CN-greedy,26,78,0.8719012183420357
wedge,CN-greedy,27,81,0.891847383554477
wedge,CN-greedy,28,84,0.9048960047038153
wedge,CN-greedy,29,87,0.9178588599960222
wedge,CN-greedy,30,90,0.9251959691960758
wedge,CN-greedy,31,93,0.9282523436899975
wedge,CN-greedy,32,96,0.9346494709460065
wedge,CN-greedy,33,99,0.9334099124587605
wedge,CN-greedy,34,102,0.9390895801143851
wedge,CN-greedy,35,105,0.9371154066914537
wedge,CN-greedy,36,108,0.942279610078814
wedge,CN-greedy,37,111,0.9397776470074106
wedge,CN-greedy,38,114,0.9445715111983694
wedge,CN-greedy,39,117,0.9416903536680706
wedge,CN-greedy,40,120,0.9462181448665128
wedge,CN-greedy,41,123,0.9430645522134843
wedge,CN-greedy,42,126,0.9474011812610291
wedge,CN-greedy,43,129,0.9478324140727061
wedge,CN-greedy,44,132,0.9481514559528806
wedge,CN-greedy,45,135,0.9484612784231679
wedge,CN-greedy,46,138,0.9524714742989735
wedge,CN-greedy,47,141,0.9488135951380035
wedge,CN-greedy,48,144,0.952778353917038
wedge,CN-greedy,49,147,0.9528479605817305
wedge,CN-greedy,50,150,0.9528994581500388
wedge,CN-greedy,51,153,0.9529494675839676
wedge,CN-greedy,52,156,0.9567678722210732
wedge,CN-greedy,53,159,0.9529230955085535
wedge,CN-greedy,54,162,0.9529695018876015
wedge,CN-greedy,55,165,0.9567853443410336
wedge,CN-greedy,56,168,0.9529379226680068
wedge,CN-greedy,57,171,0.9529820689354105
wedge,CN-greedy,58,174,0.9567963041912425
wedge,CN-greedy,59,177,0.9529472233966544
wedge,CN-greedy,60,180,0.9529899519491406
wedge,CN-greedy,61,183,0.9568031790476923
wedge,CN-greedy,62,186,0.9529530575251413
wedge,CN-greedy,63,189,0.9529948967783816
wedge,CN-greedy,64,192,0.9568074914835653
wedge,CN-greedy,65,195,0.9529567171368238
wedge,CN-greedy,66,198,0.9529979985535478
wedge,CN-greedy,67,201,0.9568101965732346
wedge,CN-greedy,68,204,0.952959012725222
wedge,CN-greedy,69,207,0.9529999442242097
wedge,CN-greedy,70,210,0.9568118934124068
wedge,CN-greedy,71,213,0.952960452693871
wedge,CN-greedy,72,216,0.9530011646976866
wedge,CN-greedy,73,219,0.9568129577997389
wedge,CN-greedy,74,222,0.9529613559523615
wedge,CN-greedy,75,225,0.9530019302720143
wedge,CN-greedy,76,228,0.9568136254648979
wedge,CN-greedy,77,231,0.9529619225451832
wedge,CN-greedy,78,234,0.9530024104987969
wedge,CN-greedy,79,237,0.9568140442755584
wedge,CN-greedy,80,240,0.9529622779555439
wedge,CN-greedy,81,243,0.9530027117337712
wedge,CN-greedy,82,246,0.9568143069856434
wedge,CN-greedy,83,249,0.9529625008961105
wedge,CN-greedy,84,252,0.9530029006913908
wedge,CN-greedy,85,255,0.9568144717775053
wedge,CN-greedy,86,258,0.9529626407414878
wedge,CN-greedy,87,261,0.9530030192200644
wedge,CN-greedy,88,264,0.9568145751475668
wedge,CN-greedy,89,267,0.9529627284632064
wedge,CN-greedy,90,270,0.9530030935703157
wedge,CN-greedy,91,273,0.9568146399891775
wedge,CN-greedy,92,276,0.9529627834889784
wedge,CN-greedy,93,279,0.9530031402084808
wedge,CN-greedy,94,282,0.9568146806627951
wedge,CN-greedy,95,285,0.9529628180053527
wedge,CN-greedy,96,288,0.9530031694635063
wedge,CN-greedy,97,291,0.9568147061764005
wedge,CN-greedy,98,294,0.9529628396566618
wedge,CN-greedy,99,297,0.953003187814495
wedge,CN-greedy,100,300,0.956814722180485
wedge,CN-greedy,101,303,0.9529628532380207
wedge,CN-greedy,102,306,0.95300319932564
wedge,CN-greedy,103,309,0.9568147322194707
wedge,CN-greedy,104,312,0.9529628617572867
wedge,CN-greedy,105,315,0.9530032065463098
wedge,CN-greedy,106,318,0.9568147385166909
wedge,CN-greedy,107,321,0.9529628671012225
wedge,CN-greedy,108,324,0.9530032110756671
wedge,CN-greedy,109,327,0.9568147424667893
wedge,CN-greedy,110,330,0.9529628704533479
wedge,CN-greedy,111,333,0.9530032139168266
wedge,CN-greedy,112,336,0.9568147449445935
wedge,CN-greedy,113,339,0.9529628725560574
wedge,CN-greedy,114,342,0.9530032156990186
wedge,CN-greedy,115,345,0.9568147464988613
wedge,CN-greedy,116,348,0.9529628738750372
wedge,CN-greedy,117,351,0.9530032168169461
wedge,CN-greedy,118,354,0.9568147474738168
wedge,CN-greedy,119,357,0.9529628747024026
wedge,CN-greedy,120,360,0.9530032175181952
rand100x10,P,0,0,0.0267551458473357
rand100x10,P,1,110,0.5929604255852694
rand100x10,P,2,220,0.7428281303202192
rand100x10,P,3,330,0.7825807978366488
rand100x10,P,4,440,0.7947194557019042
rand100x10,P,5,550,0.7999900510089436
rand100x10,P,6,660,0.8035035928987652
rand100x10,P,7,770,0.8065232895338332
rand100x10,P,8,880,0.8093627573441208
rand100x10,P,9,990,0.8121145113075804
rand100x10,P,10,1100,0.8148014025693046
rand100x10,P,11,1210,0.8174402317636076
rand100x10,P,12,1320,0.8200317323739504
rand100x10,P,13,1430,0.8207090537496697
rand100x10,P,14,1540,0.8197560318079442
rand100x10,P,15,1650,0.8188499875295849
rand100x10,P,16,1760,0.8179734988861598
rand100x10,P,17,1870,0.8171141489528717
rand100x10,P,18,1980,0.8162832576345583
rand100x10,P,19,2090,0.8154774115725184
rand100x10,P,20,2200,0.8142324660763418
rand100x10,P,21,2310,0.8126386226091696
rand100x10,P,22,2420,0.8111148504256899
rand100x10,P,23,2530,0.8096570674355532
rand100x10,P,24,2640,0.8082671744007955
