instance,method,sweep,chords,relC
rand100x10,P,25,2750,0.806946098600924
rand100x10,P,26,2860,0.8056849956789859
rand100x10,P,27,2970,0.8044788030757456
rand100x10,P,28,3080,0.8033208223296106
rand100x10,P,29,3190,0.8022077575245173
rand100x10,P,30,3300,0.8011363610643037
rand100x10,P,31,3410,0.8001078854604136
rand100x10,P,32,3520,0.7991215475867522
rand100x10,P,33,3630,0.7981717302672223
rand100x10,P,34,3740,0.7972556482119222
rand100x10,P,35,3850,0.7963723797665558
rand100x10,P,36,3960,0.795522264526605
rand100x10,P,37,4070,0.7947069497246986
rand100x10,P,38,4180,0.7939253144499095
rand100x10,P,39,4290,0.7931716513575857
rand100x10,P,40,4400,0.7924439595963552
rand100x10,P,41,4510,0.7917416061573246
rand100x10,P,42,4620,0.7910637246332161
rand100x10,P,43,4730,0.7904094194871629
rand100x10,P,44,4840,0.7897778150686882
rand100x10,P,45,4950,0.7891680665440743
rand100x10,P,46,5060,0.7885793615183593
rand100x10,P,47,5170,0.7880128593846695
rand100x10,P,48,5280,0.7874669832631817
rand100x10,P,49,5390,0.7869387533506231
rand100x10,P,50,5500,0.7864269570005155
rand100x10,P,51,5610,0.7859323676302444
rand100x10,P,52,5720,0.7854556019430924
rand100x10,P,53,5830,0.7849945187957544
rand100x10,P,54,5940,0.7845548700633793
rand100x10,P,55,6050,0.7841326991227284
rand100x10,P,56,6160,0.7837269657664453
rand100x10,P,57,6270,0.7833354796382177
rand100x10,P,58,6380,0.7829560437018568
rand100x10,P,59,6490,0.7825909300962756
rand100x10,P,60,6600,0.7822374384952858
rand100x10,P,61,6710,0.7818946050801624
rand100x10,P,62,6820,0.7815609881299923
rand100x10,P,63,6930,0.7812366015170014
rand100x10,P,64,7040,0.7809212226717072
rand100x10,P,65,7150,0.7806145528826047
rand100x10,P,66,7260,0.7803162844707849
rand100x10,P,67,7370,0.7800261167783862
rand100x10,P,68,7480,0.7797437597076387
rand100x10,P,69,7590,0.7794683851485159
rand100x10,P,70,7700,0.7792000870019516
rand100x10,P,71,7810,0.7789387173326013
rand100x10,P,72,7920,0.7786840562290991
rand100x10,P,73,8030,0.7784354250736433
rand100x10,P,74,8140,0.7781928010201314
rand100x10,P,75,8250,0.7779561127128439
rand100x10,P,76,8360,0.7777251886470933
rand100x10,P,77,8470,0.7774998390608471
rand100x10,P,78,8580,0.7772798756708704
rand100x10,P,79,8690,0.7770651162461887
rand100x10,P,80,8800,0.7768553854899627
rand100x10,P,81,8910,0.7766505150296417
rand100x10,P,82,9020,0.7764503431984919
rand100x10,P,83,9130,0.7762544884454591
rand100x10,P,84,9240,0.7760628453577418
rand100x10,P,85,9350,0.7758753609943019
rand100x10,P,86,9460,0.7756919738515033
rand100x10,P,87,9570,0.775512849120237
rand100x10,P,88,9680,0.7753379120235239
rand100x10,P,89,9790,0.7751670340200624
rand100x10,P,90,9900,0.7750007811499627
rand100x10,P,91,10010,0.7748385062381518
rand100x10,P,92,10120,0.7746794788668221
rand100x10,P,93,10230,0.7745234600940567
rand100x10,P,94,10340,0.7743703332128801
rand100x10,P,95,10450,0.7742202432479885
rand100x10,P,96,10560,0.774074674878252
rand100x10,P,97,10670,0.773932606527821
rand100x10,P,98,10780,0.7737937117374564
rand100x10,P,99,10890,0.7736578366683474
rand100x10,P,100,11000,0.773524872557751
rand100x10,P,101,11110,0.7733947244886697
rand100x10,P,102,11220,0.773267303651117
rand100x10,P,103,11330,0.7731424803398896
rand100x10,P,104,11440,0.7730199983580144
rand100x10,P,105,11550,0.7728999247118922
rand100x10,P,106,11660,0.7727822204811624
rand100x10,P,107,11770,0.7726668231160386
rand100x10,P,108,11880,0.7725536664200605
rand100x10,P,109,11990,0.7724426853317125
rand100x10,P,110,12100,0.7723338170010767
rand100x10,P,111,12210,0.7722270009665121
rand100x10,P,112,12320,0.772122179115665
rand100x10,P,113,12430,0.7720192955975859
rand100x10,P,114,12540,0.771918296726497
rand100x10,P,115,12650,0.7718191308869238
rand100x10,P,116,12760,0.7717217484424266
rand100x10,P,117,12870,0.7716261016483088
rand100x10,P,118,12980,0.7715321445682661
rand100x10,P,119,13090,0.7714398329948231
rand100x10,P,120,13200,0.7713491243734064
rand100x10,CN,0,0,0.0267551458473357
rand100x10,CN,1,110,0.3250389089275548
rand100x10,CN,2,220,0.4471906170787286
rand100x10,CN,3,330,0.5149584737120301
rand100x10,CN,4,440,0.5377616992029558
rand100x10,CN,5,550,0.5565177576328396
rand100x10,CN,6,660,0.5716288410816083
rand100x10,CN,7,770,0.5839137554530309
rand100x10,CN,8,880,0.594060453610465
rand100x10,CN,9,990,0.6025111116584687
rand100x10,CN,10,1100,0.6094554957022129
rand100x10,CN,11,1210,0.6151219474762978
rand100x10,CN,12,1320,0.6197674367593331
rand100x10,CN,13,1430,0.6235873923532911
rand100x10,CN,14,1540,0.6269185903330964
rand100x10,CN,15,1650,0.6297264675804671
rand100x10,CN,16,1760,0.6320915924035153
rand100x10,CN,17,1870,0.6340822047890322
rand100x10,CN,18,1980,0.63576859786099
rand100x10,CN,19,2090,0.6372086528951979
rand100x10,CN,20,2200,0.6384499850980351
rand100x10,CN,21,2310,0.6395323424975654
rand100x10,CN,22,2420,0.6404886045700351
rand100x10,CN,23,2530,0.6413458956464438
rand100x10,CN,24,2640,0.6421265932373499
rand100x10,CN,25,2750,0.6428489373104882
rand100x10,CN,26,2860,0.6435364404394195
rand100x10,CN,27,2970,0.6441761146443851
rand100x10,CN,28,3080,0.6447685895287318
rand100x10,CN,29,3190,0.6453193978071794
rand100x10,CN,30,3300,0.6458334336040905
rand100x10,CN,31,3410,0.6463154221901111
rand100x10,CN,32,3520,0.6467679339019258
rand100x10,CN,33,3630,0.6471942106654635
rand100x10,CN,34,3740,0.6475982613406349
rand100x10,CN,35,3850,0.6479828149506041
rand100x10,CN,36,3960,0.6483499835195082
rand100x10,CN,37,4070,0.6487019555870711
rand100x10,CN,38,4180,0.6490453580640704
rand100x10,CN,39,4290,0.649373089170067
rand100x10,CN,40,4400,0.6496861826374086
rand100x10,CN,41,4510,0.6499856170890157
rand100x10,CN,42,4620,0.6502725366616223
rand100x10,CN,43,4730,0.6505492933785256
rand100x10,CN,44,4840,0.6508160980382769
rand100x10,CN,45,4950,0.6510734398621287
rand100x10,CN,46,5060,0.651321864519847
rand100x10,CN,47,5170,0.6515620578645004
rand100x10,CN,48,5280,0.650590931680193
rand100x10,CN,49,5390,0.6495373131576347
rand100x10,CN,50,5500,0.6484743366877364
rand100x10,CN,51,5610,0.6473996119486404
rand100x10,CN,52,5720,0.6463135910645094
rand100x10,CN,53,5830,0.6452169343491552
rand100x10,CN,54,5940,0.6441101448156272
rand100x10,CN,55,6050,0.6429952576635547
rand100x10,CN,56,6160,0.6419262619053138
rand100x10,CN,57,6270,0.6408703829451805
rand100x10,CN,58,6380,0.6398284679198667
rand100x10,CN,59,6490,0.6388012228314871
rand100x10,CN,60,6600,0.6377890124469919
rand100x10,CN,61,6710,0.6367923897616586
rand100x10,CN,62,6820,0.6358109698442422
rand100x10,CN,63,6930,0.6348444334359112
rand100x10,CN,64,7040,0.6338928479240751
rand100x10,CN,65,7150,0.6329561153946476
rand100x10,CN,66,7260,0.6320340011152683
rand100x10,CN,67,7370,0.6311262709647242
rand100x10,CN,68,7480,0.6302326777100528
rand100x10,CN,69,7590,0.6293529729333313
rand100x10,CN,70,7700,0.6284868723028116
rand100x10,CN,71,7810,0.627634076467322
rand100x10,CN,72,7920,0.626794275201867
rand100x10,CN,73,8030,0.6259671508137721
rand100x10,CN,74,8140,0.6251523809386866
rand100x10,CN,75,8250,0.6243496408329796
rand100x10,CN,76,8360,0.6235586052502505
rand100x10,CN,77,8470,0.6227789499742525
rand100x10,CN,78,8580,0.6220103530678144
rand100x10,CN,79,8690,0.6212525366984287
rand100x10,CN,80,8800,0.6205053418087728
rand100x10,CN,81,8910,0.619768347465959
rand100x10,CN,82,9020,0.6190412435930629
rand100x10,CN,83,9130,0.6183237102653
rand100x10,CN,84,9240,0.6176154756140525
rand100x10,CN,85,9350,0.6169162525863805
rand100x10,CN,86,9460,0.6162257605744783
rand100x10,CN,87,9570,0.6155437255348699
rand100x10,CN,88,9680,0.614869880066754
rand100x10,CN,89,9790,0.6142039634562694
rand100x10,CN,90,9900,0.6135457216922879
rand100x10,CN,91,10010,0.6128949144510781
rand100x10,CN,92,10120,0.6122513036520203
rand100x10,CN,93,10230,0.6116145403779305
rand100x10,CN,94,10340,0.6109844086829621
rand100x10,CN,95,10450,0.6103606985573542
rand100x10,CN,96,10560,0.6097431968488839
rand100x10,CN,97,10670,0.6091316967207876
rand100x10,CN,98,10780,0.6085259900376807
rand100x10,CN,99,10890,0.6079312738431751
rand100x10,CN,100,11000,0.6073438634073948
rand100x10,CN,101,11110,0.6067634427913097
rand100x10,CN,102,11220,0.6061900222434593
rand100x10,CN,103,11330,0.6056235866461214
rand100x10,CN,104,11440,0.6050640936705289
rand100x10,CN,105,11550,0.6045114798020521
rand100x10,CN,106,11660,0.6039656652108507
rand100x10,CN,107,11770,0.6034265576846286
rand100x10,CN,108,11880,0.6028940557995685
rand100x10,CN,109,11990,0.6023680514725736
rand100x10,CN,110,12100,0.6018483699055756
rand100x10,CN,111,12210,0.6013350033588316
rand100x10,CN,112,12320,0.6008279244193088
rand100x10,CN,113,12430,0.6003270322902956
rand100x10,CN,114,12540,0.5998322151686901
rand100x10,CN,115,12650,0.5993433624830043
rand100x10,CN,116,12760,0.5988603347938307
rand100x10,CN,117,12870,0.5983830158828708
rand100x10,CN,118,12980,0.5979112964078986
rand100x10,CN,119,13090,0.5974446056833055
rand100x10,CN,120,13200,0.5969830599483411
rand100x10,HYB,0,0,0.0267551458473357
rand100x10,HYB,1,110,0.3250389089275548
rand100x10,HYB,2,220,0.4471906170787286
rand100x10,HYB,3,330,0.5149584737120301
rand100x10,HYB,4,440,0.5377616992029558
rand100x10,HYB,5,550,0.6089776872013872
rand100x10,HYB,6,660,0.6290110016331797
rand100x10,HYB,7,770,0.6377816988914803
rand100x10,HYB,8,880,0.6438799820440745
rand100x10,CN-rand,0,0,0.0267551458473357
rand100x10,CN-rand,1,110,0.5451620288780737
rand100x10,CN-rand,2,220,0.5845533033318197
rand100x10,CN-rand,3,330,0.7194429101065053
rand100x10,CN-rand,4,440,0.7444988394688934
rand100x10,CN-rand,5,550,0.7266972427257372
rand100x10,CN-rand,6,660,0.708040650060862
rand100x10,CN-rand,7,770,0.7355765342945936
rand100x10,CN-rand,8,880,0.7151501882329295
rand100x10,CN-rand,9,990,0.6896331732694608
rand100x10,CN-rand,10,1100,0.634037305675394
rand100x10,CN-rand,11,1210,0.7068450929982771
rand100x10,CN-rand,12,1320,0.7121119478368336
rand100x10,CN-rand,13,1430,0.7145262535092839
rand100x10,CN-rand,14,1540,0.6993883011521498
rand100x10,CN-rand,15,1650,0.6718444576862477
rand100x10,CN-rand,16,1760,0.64801794045294
rand100x10,CN-rand,17,1870,0.6226734743941361
rand100x10,CN-rand,18,1980,0.5973450812572992
rand100x10,CN-rand,19,2090,0.5701679268921829
rand100x10,CN-rand,20,2200,0.547285974585918
rand100x10,CN-rand,21,2310,0.5303000810226631
rand100x10,CN-rand,22,2420,0.5182696551301791
rand100x10,CN-rand,23,2530,0.5199372323594198
rand100x10,CN-rand,24,2640,0.5278300115466369
rand100x10,CN-rand,25,2750,0.5412002521262923
rand100x10,CN-rand,26,2860,0.5518262756153111
rand100x10,CN-rand,27,2970,0.5619056454512991
rand100x10,CN-rand,28,3080,0.5805658130663611
rand100x10,CN-rand,29,3190,0.6015750781353043
rand100x10,CN-rand,30,3300,0.6189040309738075
rand100x10,CN-rand,31,3410,0.606300800214405
rand100x10,CN-rand,32,3520,0.5936766347147764
rand100x10,CN-rand,33,3630,0.5862418220394306
rand100x10,CN-rand,34,3740,0.5776159042805493
rand100x10,CN-rand,35,3850,0.6378359704037175
rand100x10,CN-rand,36,3960,0.6151305564539769
rand100x10,CN-rand,37,4070,0.5938612559019953
rand100x10,CN-rand,38,4180,0.57943118033114
rand100x10,CN-rand,39,4290,0.5637606547119685
rand100x10,CN-rand,40,4400,0.5484877664436338
rand100x10,CN-rand,41,4510,0.5398436704383709
rand100x10,CN-rand,42,4620,0.5316912780921605
rand100x10,CN-rand,43,4730,0.5186578168447386
rand100x10,CN-rand,44,4840,0.5061717114423693
rand100x10,CN-rand,45,4950,0.4907359023832865
rand100x10,CN-rand,46,5060,0.4767207249097814
rand100x10,CN-rand,47,5170,0.5737477971354017
rand100x10,CN-rand,48,5280,0.5690373971048334
rand100x10,CN-rand,49,5390,0.555193864605763
rand100x10,CN-rand,50,5500,0.5341963387873901
rand100x10,CN-rand,51,5610,0.5193360900200906
rand100x10,CN-rand,52,5720,0.5004197259245543
rand100x10,CN-rand,53,5830,0.4873733643351988
rand100x10,CN-rand,54,5940,0.47871800531773673
rand100x10,CN-rand,55,6050,0.47262631414477907
rand100x10,CN-rand,56,6160,0.46641497850306207
rand100x10,CN-rand,57,6270,0.4617276494965758
rand100x10,CN-rand,58,6380,0.45907396037591086
rand100x10,CN-rand,59,6490,0.46188008944856296
rand100x10,CN-rand,60,6600,0.4676652582969983
rand100x10,CN-rand,61,6710,0.47210076761988434
rand100x10,CN-rand,62,6820,0.4747421299388821
rand100x10,CN-rand,63,6930,0.47616919561087834
rand100x10,CN-rand,64,7040,0.4769116553614111
rand100x10,CN-rand,65,7150,0.47732549535953245
rand100x10,CN-rand,66,7260,0.475320505417279
rand100x10,CN-rand,67,7370,0.47310898642871607
rand100x10,CN-rand,68,7480,0.4718457416082891
rand100x10,CN-rand,69,7590,0.4733499417528349
rand100x10,CN-rand,70,7700,0.4750965865185754
rand100x10,CN-rand,71,7810,0.47686131950351046
rand100x10,CN-rand,72,7920,0.4800043467576407
rand100x10,CN-rand,73,8030,0.47850591443296847
rand100x10,CN-rand,74,8140,0.48009109638019254
rand100x10,CN-rand,75,8250,0.4802197583403801
rand100x10,CN-rand,76,8360,0.4828567755093128
rand100x10,CN-rand,77,8470,0.4766203440672249
rand100x10,CN-rand,78,8580,0.4725732294269855
rand100x10,CN-rand,79,8690,0.4716274433636666
rand100x10,CN-rand,80,8800,0.4702037117180518
rand100x10,CN-rand,81,8910,0.48419251744721414
rand100x10,CN-rand,82,9020,0.49188884925251125
rand100x10,CN-rand,83,9130,0.5016948577287226
rand100x10,CN-rand,84,9240,0.5103018448241328
rand100x10,CN-rand,85,9350,0.521391647787338
rand100x10,CN-rand,86,9460,0.5327560067890958
rand100x10,CN-rand,87,9570,0.5422877967082755
rand100x10,CN-rand,88,9680,0.5563482871961304
rand100x10,CN-rand,89,9790,0.5698302008150136
rand100x10,CN-rand,90,9900,0.5750028409170114
rand100x10,CN-rand,91,10010,0.5712209076200819
rand100x10,CN-rand,92,10120,0.5674059658201565
rand100x10,CN-rand,93,10230,0.5680899746885534
rand100x10,CN-rand,94,10340,0.5636585215599471
rand100x10,CN-rand,95,10450,0.5679248296518882
rand100x10,CN-rand,96,10560,0.5646055887859595
rand100x10,CN-rand,97,10670,0.561213901926048
rand100x10,CN-rand,98,10780,0.5575977795806298
rand100x10,CN-rand,99,10890,0.5518290329231316
rand100x10,CN-rand,100,11000,0.5481459959348123
rand100x10,CN-rand,101,11110,0.5513366000229301
rand100x10,CN-rand,102,11220,0.550477130609815
rand100x10,CN-rand,103,11330,0.5497834342120133
rand100x10,CN-rand,104,11440,0.5513863299538939
rand100x10,CN-rand,105,11550,0.5504475009550691
rand100x10,CN-rand,106,11660,0.5446418484262583
rand100x10,CN-rand,107,11770,0.5370982944449166
rand100x10,CN-rand,108,11880,0.5324790439254331
rand100x10,CN-rand,109,11990,0.5314327614083676
rand100x10,CN-rand,110,12100,0.5286055238732352
rand100x10,CN-rand,111,12210,0.5219864779245528
rand100x10,CN-rand,112,12320,0.5131509819567108
rand100x10,CN-rand,113,12430,0.5068847440596674
rand100x10,CN-rand,114,12540,0.503105018235945
rand100x10,CN-rand,115,12650,0.4951862862482211
rand100x10,CN-rand,116,12760,0.4817769226819872
rand100x10,CN-rand,117,12870,0.4688769315778019
rand100x10,CN-rand,118,12980,0.45940910282616493
rand100x10,CN-rand,119,13090,0.44692818816184293
rand100x10,CN-rand,120,13200,0.43457935213863325
rand100x10,CN-greedy,0,0,0.0267551458473357
rand100x10,CN-greedy,1,110,0.07767583357190364
rand100x10,CN-greedy,2,220,0.1695570205876109
rand100x10,CN-greedy,3,330,0.2766677605875765
rand100x10,CN-greedy,4,440,0.3188705643356294
rand100x10,CN-greedy,5,550,0.328765251834151
rand100x10,CN-greedy,6,660,0.3282625240353536
rand100x10,CN-greedy,7,770,0.3782236776090797
rand100x10,CN-greedy,8,880,0.42538672910396974
rand100x10,CN-greedy,9,990,0.46829807913703103
rand100x10,CN-greedy,10,1100,0.3476861506466925
rand100x10,CN-greedy,11,1210,0.3918368300740536
rand100x10,CN-greedy,12,1320,0.42906807872560226
rand100x10,CN-greedy,13,1430,0.444689338457151
rand100x10,CN-greedy,14,1540,0.47525520103680124
rand100x10,CN-greedy,15,1650,0.499836248013097
rand100x10,CN-greedy,16,1760,0.5261357547346777
rand100x10,CN-greedy,17,1870,0.5465699976620457
rand100x10,CN-greedy,18,1980,0.5644272261318573
rand100x10,CN-greedy,19,2090,0.5812342102457175
rand100x10,CN-greedy,20,2200,0.595913677776585
rand100x10,CN-greedy,21,2310,0.6118400008855658
rand100x10,CN-greedy,22,2420,0.6279800585571983
rand100x10,CN-greedy,23,2530,0.6432289157689629
rand100x10,CN-greedy,24,2640,0.6584649415826667
rand100x10,CN-greedy,25,2750,0.6620729479620069
rand100x10,CN-greedy,26,2860,0.6698310545941244
rand100x10,CN-greedy,27,2970,0.6784712062529545
rand100x10,CN-greedy,28,3080,0.6871103025829752
rand100x10,CN-greedy,29,3190,0.6986017085535805
rand100x10,CN-greedy,30,3300,0.7150358442377124
rand100x10,CN-greedy,31,3410,0.7240466456793762
rand100x10,CN-greedy,32,3520,0.7342667433336081
rand100x10,CN-greedy,33,3630,0.7425712704860794
rand100x10,CN-greedy,34,3740,0.7481965178210056
rand100x10,CN-greedy,35,3850,0.7519122542969744
rand100x10,CN-greedy,36,3960,0.7584023958029558
rand100x10,CN-greedy,37,4070,0.7650864524446969
rand100x10,CN-greedy,38,4180,0.8262487231821808
rand100x10,CN-greedy,39,4290,0.8624692722663204
rand100x10,CN-greedy,40,4400,0.8525628846664973
rand100x10,CN-greedy,41,4510,0.8438323905934049
rand100x10,CN-greedy,42,4620,0.8517452925947258
rand100x10,CN-greedy,43,4730,0.8538291265200696
rand100x10,CN-greedy,44,4840,0.8606093211669444
rand100x10,CN-greedy,45,4950,0.8838781684084867
rand100x10,CN-greedy,46,5060,0.8870016859678534
rand100x10,CN-greedy,47,5170,0.90623982078952
rand100x10,CN-greedy,48,5280,0.8884308363177738
rand100x10,CN-greedy,49,5390,0.8667905582956117
rand100x10,CN-greedy,50,5500,0.9005281407791512
rand100x10,CN-greedy,51,5610,0.8993294763132741
rand100x10,CN-greedy,52,5720,0.8951958718457458
rand100x10,CN-greedy,53,5830,0.8858997690566969
rand100x10,CN-greedy,54,5940,0.8566669971696476
rand100x10,CN-greedy,55,6050,0.8336254661170214
rand100x10,CN-greedy,56,6160,0.8783830766684821
rand100x10,CN-greedy,57,6270,0.8777921623535088
rand100x10,CN-greedy,58,6380,0.8743560036932951
rand100x10,CN-greedy,59,6490,0.8656497638930785
rand100x10,CN-greedy,60,6600,0.8659236597438985
rand100x10,CN-greedy,61,6710,0.8662301724505568
rand100x10,CN-greedy,62,6820,0.823253212090764
rand100x10,CN-greedy,63,6930,0.8010956889312134
rand100x10,CN-greedy,64,7040,0.7925062061081242
rand100x10,CN-greedy,65,7150,0.798793150404594
rand100x10,CN-greedy,66,7260,0.7960359742135025
rand100x10,CN-greedy,67,7370,0.7998647703896237
rand100x10,CN-greedy,68,7480,0.7985461474743034
rand100x10,CN-greedy,69,7590,0.7974750890565122
rand100x10,CN-greedy,70,7700,0.7960029046053076
rand100x10,CN-greedy,71,7810,0.8817822000780897
rand100x10,CN-greedy,72,7920,0.9125266604470799
rand100x10,CN-greedy,73,8030,0.9140093016660484
rand100x10,CN-greedy,74,8140,0.8934554803612209
rand100x10,CN-greedy,75,8250,0.8769637330612899
rand100x10,CN-greedy,76,8360,0.8630571490834904
rand100x10,CN-greedy,77,8470,0.8555751015102844
rand100x10,CN-greedy,78,8580,0.8291894712897556
rand100x10,CN-greedy,79,8690,0.8112221550608067
rand100x10,CN-greedy,80,8800,0.8007744115832843
rand100x10,CN-greedy,81,8910,0.7896306854847936
rand100x10,CN-greedy,82,9020,0.7778032778004518
rand100x10,CN-greedy,83,9130,0.76987171260432
rand100x10,CN-greedy,84,9240,0.7690160148550879
rand100x10,CN-greedy,85,9350,0.765583261127218
rand100x10,CN-greedy,86,9460,0.7677160737594655
rand100x10,CN-greedy,87,9570,0.7631049228097311
rand100x10,CN-greedy,88,9680,0.7600333085739404
rand100x10,CN-greedy,89,9790,0.8011558770234934
rand100x10,CN-greedy,90,9900,0.8149445608546441
rand100x10,CN-greedy,91,10010,0.8283486578101209
rand100x10,CN-greedy,92,10120,0.8457167707255486
rand100x10,CN-greedy,93,10230,0.8581357461625209
rand100x10,CN-greedy,94,10340,0.8629669188660548
rand100x10,CN-greedy,95,10450,0.86183955743508
rand100x10,CN-greedy,96,10560,0.8618557464098678
rand100x10,CN-greedy,97,10670,0.8419473351752211
rand100x10,CN-greedy,98,10780,0.8220863494315069
rand100x10,CN-greedy,99,10890,0.8058294682729086
rand100x10,CN-greedy,100,11000,0.7923089268979753
rand100x10,CN-greedy,101,11110,0.785967811936284
rand100x10,CN-greedy,102,11220,0.7816261261947087
rand100x10,CN-greedy,103,11330,0.7786956996284394
rand100x10,CN-greedy,104,11440,0.7742443972006814
rand100x10,CN-greedy,105,11550,0.8468761915964871
rand100x10,CN-greedy,106,11660,0.8512237297096771
rand100x10,CN-greedy,107,11770,0.857202337343549
rand100x10,CN-greedy,108,11880,0.8775724507863114
rand100x10,CN-greedy,109,11990,0.8671770163492545
rand100x10,CN-greedy,110,12100,0.8719190550250374
rand100x10,CN-greedy,111,12210,0.8818061313463568
rand100x10,CN-greedy,112,12320,0.9028339409612869
rand100x10,CN-greedy,113,12430,0.9079353566272587
rand100x10,CN-greedy,114,12540,0.9036532166455873
rand100x10,CN-greedy,115,12650,0.8818782750488773
rand100x10,CN-greedy,116,12760,0.863715830491669
rand100x10,CN-greedy,117,12870,0.8510202740730601
rand100x10,CN-greedy,118,12980,0.8383949593540179
rand100x10,CN-greedy,119,13090,0.8307702757009937
rand100x10,CN-greedy,120,13200,0.8226135342084302
