geometry,method,omega,sweeps,relC,converged
wedge,P,0.6,96,0.9374565070668069,1
wedge,CN,0.6,62,0.9176211195880014,1
wedge,P,0.8,75,0.9379280563248121,1
wedge,CN,0.8,48,0.9179358791491353,1
wedge,P,1.0,62,0.9382302604858287,1
wedge,CN,1.0,40,0.9182232989982884,1
wedge,P,1.2,52,0.938315164904111,1
wedge,CN,1.2,34,0.9183565271326838,1
wedge,P,1.4,46,0.9385257859902718,1
wedge,CN,1.4,29,0.918380731128568,1
wedge,P,1.6,41,0.9386378853622638,1
wedge,CN,1.6,26,0.9184952473991734,1
wedge,P,1.8,36,0.9386163015309973,1
wedge,CN,1.8,25,0.9188230795666308,1
rand100x10,P,0.6,9,0.8035077539503633,1
rand100x10,CN,0.6,18,0.6013248615507729,1
rand100x10,P,0.8,7,0.8054368227297247,1
rand100x10,CN,0.8,16,0.6253133853099487,1
rand100x10,P,1.0,6,0.8059194122223474,1
rand100x10,CN,1.0,15,0.6448291459255916,1
rand100x10,P,1.2,9,0.7949115652817781,1
rand100x10,CN,1.2,13,0.6502833562613922,1
rand100x10,P,1.4,14,0.7721020812238669,1
rand100x10,CN,1.4,12,0.6584547762285028,1
rand100x10,P,1.6,19,0.7540440457587384,1
rand100x10,CN,1.6,80,0.6215314077769406,1
rand100x10,P,1.8,21,0.7452091796652957,1
rand100x10,CN,1.8,80,0.6106376284958628,1
rand100x10,P,0.6,9,0.8043744016697225,1
rand100x10,CN,0.6,31,0.5766767246974922,1
rand100x10,P,0.8,7,0.8058504922625329,1
rand100x10,CN,0.8,114,0.6045214028671481,1
rand100x10,P,1.0,5,0.8073461756548151,1
rand100x10,CN,1.0,119,0.5934765400079914,1
rand100x10,P,1.2,4,0.8083101086484284,1
rand100x10,CN,1.2,117,0.5830391206312273,1
rand100x10,P,1.4,4,0.8065384024557053,1
rand100x10,CN,1.4,114,0.5749867116747646,1
rand100x10,P,1.6,6,0.7990837584835853,1
rand100x10,CN,1.6,110,0.5690245327167831,1
rand100x10,P,1.8,15,0.7626550205376457,1
rand100x10,CN,1.8,106,0.5644271075907743,1
rand100x10,P,0.6,8,0.7852259284185461,1
rand100x10,CN,0.6,21,0.6111654475208615,1
rand100x10,P,0.8,7,0.788979156696602,1
rand100x10,CN,0.8,18,0.6127328590614327,1
rand100x10,P,1.0,5,0.7903174420955962,1
rand100x10,CN,1.0,15,0.6132339172523825,1
rand100x10,P,1.2,4,0.791254665378264,1
rand100x10,CN,1.2,13,0.6141709285441803,1
rand100x10,P,1.4,4,0.7895997504703121,1
rand100x10,CN,1.4,12,0.617096021007239,1
rand100x10,P,1.6,6,0.7843225960216565,1
rand100x10,CN,1.6,14,0.6373805382841323,1
rand100x10,P,1.8,8,0.7792814824881525,1
rand100x10,CN,1.8,24,0.6632749989753024,1
rand100x10,P,0.6,8,0.794158296493192,1
rand100x10,CN,0.6,28,0.5672916676136249,1
rand100x10,P,0.8,6,0.7974976598692897,1
rand100x10,CN,0.8,26,0.5852173691596458,1
rand100x10,P,1.0,5,0.7998488816606186,1
rand100x10,CN,1.0,26,0.6037875552431394,1
rand100x10,P,1.2,4,0.8008468200102634,1
rand100x10,CN,1.2,31,0.6029508809165504,1
rand100x10,P,1.4,4,0.8006443354737717,1
rand100x10,CN,1.4,64,0.5387824951382791,1
rand100x10,P,1.6,5,0.7997800701757392,1
rand100x10,CN,1.6,116,0.4529767013650999,1
rand100x10,P,1.8,8,0.7975096427267278,1
rand100x10,CN,1.8,145,0.400414668941655,1
rand100x10,P,0.6,9,0.7945652484949279,1
rand100x10,CN,0.6,19,0.6389876692809984,1
rand100x10,P,0.8,7,0.7975769263707266,1
rand100x10,CN,0.8,17,0.6610282379004171,1
rand100x10,P,1.0,6,0.8001482458551713,1
rand100x10,CN,1.0,15,0.6620073567208219,1
rand100x10,P,1.2,4,0.7946717338489595,1
rand100x10,CN,1.2,14,0.6623912684477741,1
rand100x10,P,1.4,4,0.7979682671444552,1
rand100x10,CN,1.4,13,0.662366206275552,1
rand100x10,P,1.6,6,0.8128174305096816,1
rand100x10,CN,1.6,97,0.5458134947263822,1
rand100x10,P,1.8,12,0.8043900001650772,1
rand100x10,CN,1.8,96,0.5377448052717959,1
rand100x10,P,0.6,9,0.81149909354889,1
rand100x10,CN,0.6,33,0.5907140959897237,1
rand100x10,P,0.8,7,0.8137692752748955,1
rand100x10,CN,0.8,90,0.5570966689649952,1
rand100x10,P,1.0,6,0.8142316860825811,1
rand100x10,CN,1.0,103,0.5348271283739294,1
rand100x10,P,1.2,5,0.8148445856998744,1
rand100x10,CN,1.2,107,0.5186610626415007,1
rand100x10,P,1.4,8,0.8019938720333608,1
rand100x10,CN,1.4,109,0.507676061266383,1
rand100x10,P,1.6,12,0.7863024121673451,1
rand100x10,CN,1.6,106,0.5064031690949579,1
rand100x10,P,1.8,14,0.7771091127823772,1
rand100x10,CN,1.8,122,0.48410406792280325,1
rand100x10,P,0.6,9,0.7719663013493834,1
rand100x10,CN,0.6,32,0.5498177551921604,1
rand100x10,P,0.8,8,0.7749761262445712,1
rand100x10,CN,0.8,31,0.5803966850143878,1
rand100x10,P,1.0,12,0.7752198278245214,1
rand100x10,CN,1.0,30,0.6000831914947232,1
rand100x10,P,1.2,21,0.7733605578846338,1
rand100x10,CN,1.2,29,0.6129142927938321,1
rand100x10,P,1.4,29,0.7695874534835554,1
rand100x10,CN,1.4,27,0.618867525780392,1
rand100x10,P,1.6,34,0.7649940798228648,1
rand100x10,CN,1.6,68,0.6080827459205702,1
rand100x10,P,1.8,37,0.7608564819671918,1
rand100x10,CN,1.8,24,0.6265649270940299,1
rand100x10,P,0.6,9,0.8061864407900605,1
rand100x10,CN,0.6,19,0.6639028891564005,1
rand100x10,P,0.8,7,0.8081936586922177,1
rand100x10,CN,0.8,17,0.6565850240934457,1
rand100x10,P,1.0,6,0.8086110713982687,1
rand100x10,CN,1.0,15,0.6530938519358713,1
rand100x10,P,1.2,5,0.8086500961599636,1
rand100x10,CN,1.2,41,0.6184661077606727,1
rand100x10,P,1.4,5,0.8066688993131034,1
rand100x10,CN,1.4,46,0.6101679099312453,1
rand100x10,P,1.6,8,0.7952448599558466,1
rand100x10,CN,1.6,51,0.5992746686074882,1
rand100x10,P,1.8,8,0.7920564349665985,1
rand100x10,CN,1.8,61,0.5726183852393677,1
rand100x10,P,0.6,10,0.80163321271398,1
rand100x10,CN,0.6,130,0.6126808544985992,1
rand100x10,P,0.8,17,0.7883652158219361,1
rand100x10,CN,0.8,128,0.598164231747588,1
rand100x10,P,1.0,32,0.7328729056623496,1
rand100x10,CN,1.0,120,0.5907345129782938,1
rand100x10,P,1.2,37,0.7111314248131325,1
rand100x10,CN,1.2,112,0.5866867960151778,1
rand100x10,P,1.4,39,0.6981416763046063,1
rand100x10,CN,1.4,104,0.5843774688060835,1
rand100x10,P,1.6,40,0.6886333970569862,1
rand100x10,CN,1.6,98,0.5825689301145135,1
rand100x10,P,1.8,40,0.682158992007585,1
rand100x10,CN,1.8,92,0.5814445428116464,1
rand100x10,P,0.6,8,0.7685276416401332,1
rand100x10,CN,0.6,16,0.5515384897486783,1
rand100x10,P,0.8,6,0.7713905212733234,1
rand100x10,CN,0.8,19,0.6055608833633495,1
rand100x10,P,1.0,5,0.7740365553818499,1
rand100x10,CN,1.0,77,0.6532060611692561,1
rand100x10,P,1.2,4,0.7737706552070098,1
rand100x10,CN,1.2,88,0.641279826728764,1
rand100x10,P,1.4,4,0.775687287392272,1
rand100x10,CN,1.4,91,0.6297612812979659,1
rand100x10,P,1.6,6,0.7882488616652935,1
rand100x10,CN,1.6,94,0.6226186591056717,1
rand100x10,P,1.8,8,0.8012242517882748,1
rand100x10,CN,1.8,92,0.6166698710187755,1
aniso50x5,P,0.6,442,0.6003156328428083,1
aniso50x5,CN,0.6,394,0.5561736012890182,1
aniso50x5,P,0.8,360,0.5983603989181233,1
aniso50x5,CN,0.8,317,0.5530842101238975,1
aniso50x5,P,1.0,306,0.5971645181458581,1
aniso50x5,CN,1.0,267,0.5510251606646399,1
aniso50x5,P,1.2,267,0.5963823461110995,1
aniso50x5,CN,1.2,230,0.5497764052269066,1
aniso50x5,P,1.4,238,0.5957959026609708,1
aniso50x5,CN,1.4,203,0.5487271745117398,1
aniso50x5,P,1.6,214,0.595425695371583,1
aniso50x5,CN,1.6,182,0.5478881098784462,1
aniso50x5,P,1.8,196,0.5950583548497512,1
aniso50x5,CN,1.8,165,0.5472304306243001,1
aniso50x5,P,0.6,345,0.7345844723227668,1
aniso50x5,CN,0.6,347,0.8051702597108988,1
aniso50x5,P,0.8,282,0.731498752838257,1
aniso50x5,CN,0.8,285,0.8000172412360349,1
aniso50x5,P,1.0,240,0.7295814503771194,1
aniso50x5,CN,1.0,244,0.7967445654332849,1
aniso50x5,P,1.2,210,0.7282391550365525,1
aniso50x5,CN,1.2,214,0.7945952101643928,1
aniso50x5,P,1.4,187,0.7273065719563363,1
aniso50x5,CN,1.4,191,0.7930823163547466,1
aniso50x5,P,1.6,169,0.7265923264989902,1
aniso50x5,CN,1.6,173,0.7919171194695444,1
aniso50x5,P,1.8,154,0.7260855671133111,1
aniso50x5,CN,1.8,158,0.7911165685947922,1
aniso50x5,P,0.6,419,0.5997954512546699,1
aniso50x5,CN,0.6,421,0.5123063890159569,1
aniso50x5,P,0.8,342,0.5973376833901373,1
aniso50x5,CN,0.8,344,0.5098716525771446,1
aniso50x5,P,1.0,291,0.5958422686657445,1
aniso50x5,CN,1.0,292,0.5084613959557682,1
aniso50x5,P,1.2,254,0.5948693726171166,1
aniso50x5,CN,1.2,256,0.5074211859431589,1
aniso50x5,P,1.4,226,0.5941732625531133,1
aniso50x5,CN,1.4,228,0.506728146442767,1
aniso50x5,P,1.6,205,0.5935752264855442,1
aniso50x5,CN,1.6,206,0.5062379625185411,1
aniso50x5,P,1.8,187,0.5931824848606647,1
aniso50x5,CN,1.8,188,0.5059098920698919,1
aniso50x5,P,0.6,424,0.5885327358549979,1
aniso50x5,CN,0.6,426,0.5917632696335946,1
aniso50x5,P,0.8,347,0.5863778285333164,1
aniso50x5,CN,0.8,348,0.5896705826243481,1
aniso50x5,P,1.0,295,0.5851236290261255,1
aniso50x5,CN,1.0,296,0.5884117899076211,1
aniso50x5,P,1.2,258,0.5842616041410487,1
aniso50x5,CN,1.2,259,0.5875437198493415,1
aniso50x5,P,1.4,230,0.5836423829997774,1
aniso50x5,CN,1.4,231,0.5869175001674888,1
aniso50x5,P,1.6,208,0.5831752293079681,1
aniso50x5,CN,1.6,208,0.586505562880951,1
aniso50x5,P,1.8,190,0.5828226975692238,1
aniso50x5,CN,1.8,190,0.5861464606501069,1
aniso50x5,P,0.6,384,0.736914543817161,1
aniso50x5,CN,0.6,301,0.6608858273010662,1
aniso50x5,P,0.8,311,0.735932638983885,1
aniso50x5,CN,0.8,236,0.6591891817066808,1
aniso50x5,P,1.0,263,0.7353471216695212,1
aniso50x5,CN,1.0,194,0.658172651099584,1
aniso50x5,P,1.2,228,0.734986385233726,1
aniso50x5,CN,1.2,165,0.657417482670244,1
aniso50x5,P,1.4,203,0.7346826599113099,1
aniso50x5,CN,1.4,143,0.6570002282251949,1
aniso50x5,P,1.6,183,0.734473338673343,1
aniso50x5,CN,1.6,126,0.6567285844102182,1
aniso50x5,P,1.8,166,0.7343469381694475,1
aniso50x5,CN,1.8,114,0.6561628828399251,1
aniso50x5,P,0.6,397,0.578989279214737,1
aniso50x5,CN,0.6,404,0.471220994139869,1
aniso50x5,P,0.8,326,0.5760530837742335,1
aniso50x5,CN,0.8,331,0.46919413526948883,1
aniso50x5,P,1.0,278,0.57432016142224,1
aniso50x5,CN,1.0,282,0.46798809169174643,1
aniso50x5,P,1.2,243,0.5731936659715905,1
aniso50x5,CN,1.2,247,0.4671638573912367,1
aniso50x5,P,1.4,217,0.5723465836081736,1
aniso50x5,CN,1.4,220,0.46660067551227064,1
aniso50x5,P,1.6,196,0.5717545818158768,1
aniso50x5,CN,1.6,199,0.46616220114650736,1
aniso50x5,P,1.8,179,0.5712914598622071,1
aniso50x5,CN,1.8,182,0.46581978977415683,1
aniso50x5,P,0.6,406,0.7334832434472015,1
aniso50x5,CN,0.6,361,0.7387260469047235,1
aniso50x5,P,0.8,330,0.730893030425534,1
aniso50x5,CN,0.8,297,0.737317825513579,1
aniso50x5,P,1.0,279,0.7294078485526936,1
aniso50x5,CN,1.0,254,0.7359274720811165,1
aniso50x5,P,1.2,243,0.7283803621267443,1
aniso50x5,CN,1.2,223,0.7348511892106772,1
aniso50x5,P,1.4,216,0.7276328729208172,1
aniso50x5,CN,1.4,199,0.7340614557430146,1
aniso50x5,P,1.6,195,0.7270576097212453,1
aniso50x5,CN,1.6,181,0.73334465669327,1
aniso50x5,P,1.8,178,0.7266147394966229,1
aniso50x5,CN,1.8,165,0.7329243249316982,1
aniso50x5,P,0.6,370,0.6914377519236627,1
aniso50x5,CN,0.6,383,0.6187557006970716,1
aniso50x5,P,0.8,300,0.6892717611268948,1
aniso50x5,CN,0.8,313,0.6168143608793756,1
aniso50x5,P,1.0,255,0.6877701603132016,1
aniso50x5,CN,1.0,266,0.6156345604258023,1
aniso50x5,P,1.2,222,0.6868073821386225,1
aniso50x5,CN,1.2,233,0.6147645724319857,1
aniso50x5,P,1.4,197,0.6861211599935687,1
aniso50x5,CN,1.4,207,0.6141867347207826,1
aniso50x5,P,1.6,178,0.6855487325578129,1
aniso50x5,CN,1.6,187,0.6137054469303217,1
aniso50x5,P,1.8,162,0.6851646820969057,1
aniso50x5,CN,1.8,171,0.6133028252882072,1
aniso50x5,P,0.6,375,0.6535667791281331,1
aniso50x5,CN,0.6,334,0.4834086629199969,1
aniso50x5,P,0.8,304,0.6522712357307113,1
aniso50x5,CN,0.8,264,0.48129545323363404,1
aniso50x5,P,1.0,257,0.6515556954687133,1
aniso50x5,CN,1.0,219,0.4798862808567369,1
aniso50x5,P,1.2,224,0.6510799566060175,1
aniso50x5,CN,1.2,187,0.47895218399713785,1
aniso50x5,P,1.4,199,0.6507578296307498,1
aniso50x5,CN,1.4,164,0.47809251840613287,1
aniso50x5,P,1.6,180,0.6504954476593465,1
aniso50x5,CN,1.6,145,0.47767948571803975,1
aniso50x5,P,1.8,164,0.6503239276301591,1
aniso50x5,CN,1.8,131,0.4770745073314458,1
aniso50x5,P,0.6,406,0.6105047829427188,1
aniso50x5,CN,0.6,397,0.5224573757574399,1
aniso50x5,P,0.8,327,0.6093312578777778,1
aniso50x5,CN,0.8,320,0.5206290963242949,1
aniso50x5,P,1.0,276,0.6086020480036458,1
aniso50x5,CN,1.0,269,0.5195137069289388,1
aniso50x5,P,1.2,240,0.608109382698354,1
aniso50x5,CN,1.2,233,0.5187173715249502,1
aniso50x5,P,1.4,213,0.6077576601174481,1
aniso50x5,CN,1.4,207,0.5180360434321922,1
aniso50x5,P,1.6,192,0.607490058923899,1
aniso50x5,CN,1.6,186,0.5175604703477049,1
aniso50x5,P,1.8,174,0.6073320237241294,1
aniso50x5,CN,1.8,169,0.517205510149137,1
