rep,copies,method,drift
0,2,P,0.8655200091158419
0,2,CN,2.0020764979969967
0,2,P-w,2.9633506493181755e-15
0,2,CN-w,2.0008521230934506
0,2,analytic,0.41165567172684575
0,2,chebyshev,0.0
0,5,P,1.7027239791241668
0,5,CN,1.9814284470122672
0,5,P-w,4.934267166147855e-15
0,5,CN-w,2.008317108010991
0,5,analytic,0.8562972551557602
0,5,chebyshev,0.0
1,2,P,1.0414042572056201
1,2,CN,1.8082371786582412
1,2,P-w,9.313622458806362e-15
1,2,CN-w,1.7219577225801113
1,2,analytic,0.4010195104425505
1,2,chebyshev,0.0
1,5,P,1.9847234191830525
1,5,CN,1.807802900978177
1,5,P-w,9.716347308644637e-15
1,5,CN-w,1.6128109767223406
1,5,analytic,0.8025855728965531
1,5,chebyshev,0.0
2,2,P,0.7966518761227896
2,2,CN,1.371938853959594
2,2,P-w,7.419989772790632e-15
2,2,CN-w,1.4274193053997852
2,2,analytic,0.3994347793294147
2,2,chebyshev,0.0
2,5,P,1.3719336220993095
2,5,CN,1.374094904538354
2,5,P-w,2.0512776423908334e-14
2,5,CN-w,1.4660855426580113
2,5,analytic,0.81369140335688
2,5,chebyshev,0.0
3,2,P,0.3316264355186485
3,2,CN,1.423494155123823
3,2,P-w,3.61879876286291e-15
3,2,CN-w,1.4557363196833015
3,2,analytic,0.3460197445000674
3,2,chebyshev,0.0
3,5,P,1.2083650370427035
3,5,CN,1.4317989326061016
3,5,P-w,6.191466253095772e-15
3,5,CN-w,1.5687710700384527
3,5,analytic,0.6957100219917861
3,5,chebyshev,0.0
4,2,P,0.37020233451332163
4,2,CN,1.1370445590770444
4,2,P-w,3.4312728012135932e-15
4,2,CN-w,1.1822792357961736
4,2,analytic,0.3558459623927816
4,2,chebyshev,0.0
4,5,P,1.1102755879241517
4,5,CN,1.1328172290966296
4,5,P-w,7.609321552754115e-15
4,5,CN-w,1.2166459250024335
4,5,analytic,0.7115714033910672
4,5,chebyshev,0.0
5,2,P,0.7872834467675982
5,2,CN,2.508246794633497
5,2,P-w,5.7857720957190094e-15
5,2,CN-w,2.3699804041737393
5,2,analytic,0.39580966116407285
5,2,chebyshev,0.0
5,5,P,1.741727110318794
5,5,CN,2.507010215245706
5,5,P-w,2.0137177067180534e-14
5,5,CN-w,2.2138124355250044
5,5,analytic,0.8133541267571615
5,5,chebyshev,0.0
6,2,P,0.8277880695761916
6,2,CN,1.241138869610828
6,2,P-w,3.348606763187937e-15
6,2,CN-w,1.2359952155154095
6,2,analytic,0.3613465379315047
6,2,chebyshev,0.0
6,5,P,1.536888490662369
6,5,CN,1.2441910953386703
6,5,P-w,4.742012784425781e-15
6,5,CN-w,1.1919000214312234
6,5,analytic,0.7288074144704862
6,5,chebyshev,0.0
7,2,P,1.0841694146371625
7,2,CN,1.096709650672313
7,2,P-w,3.8887316154246905e-15
7,2,CN-w,1.095431965022139
7,2,analytic,0.43001331396221215
7,2,chebyshev,0.0
7,5,P,1.7038214657828112
7,5,CN,1.0850226934811855
7,5,P-w,8.314605555578946e-15
7,5,CN-w,1.0685551202060817
7,5,analytic,0.8523346391820865
7,5,chebyshev,0.0
8,2,P,0.8736754500318118
8,2,CN,1.9510086179181305
8,2,P-w,5.198883294105808e-15
8,2,CN-w,2.772213338826143
8,2,analytic,0.3910773438259744
8,2,chebyshev,0.0
8,5,P,1.4798588546640716
8,5,CN,0.8976715202122323
8,5,P-w,1.1443986328895983e-14
8,5,CN-w,0.9670821870059855
8,5,analytic,0.7870043606875822
8,5,chebyshev,0.0
9,2,P,0.3970481545380664
9,2,CN,1.3148449941672828
9,2,P-w,6.427114846171984e-15
9,2,CN-w,1.2760203121589817
9,2,analytic,0.37605910336467185
9,2,chebyshev,0.0
9,5,P,1.108670901618169
9,5,CN,1.3156361272405144
9,5,P-w,1.2799690841757226e-14
9,5,CN-w,1.235104304193944
9,5,analytic,0.7544231437758168
9,5,chebyshev,0.0
10,2,P,1.0404433469001053
10,2,CN,1.3663933796413736
10,2,P-w,9.573486098678905e-15
10,2,CN-w,1.3395301502638484
10,2,analytic,0.4207284567980603
10,2,chebyshev,0.0
10,5,P,1.7246298819827859
10,5,CN,1.3620931941830245
10,5,P-w,1.3531305916160568e-14
10,5,CN-w,1.3296060415083797
10,5,analytic,0.8428471868045765
10,5,chebyshev,0.0
11,2,P,0.47754101956503486
11,2,CN,1.884317503637351
11,2,P-w,3.7205894175915975e-15
11,2,CN-w,1.8898435402328686
11,2,analytic,0.3686535075284856
11,2,chebyshev,0.0
11,5,P,1.7093296804142881
11,5,CN,1.887387699128186
11,5,P-w,4.699304988937019e-15
11,5,CN-w,1.884381320312125
11,5,analytic,0.7393341417831557
11,5,chebyshev,0.0
12,2,P,0.520860696337738
12,2,CN,1.3116239164043906
12,2,P-w,2.4747934494493888e-15
12,2,CN-w,1.334276452398689
12,2,analytic,0.37208592085244835
12,2,chebyshev,0.0
12,5,P,1.4316759297687394
12,5,CN,1.3171267183555062
12,5,P-w,8.14134486585235e-15
12,5,CN-w,1.3512843305984144
12,5,analytic,0.7363713711661681
12,5,chebyshev,0.0
13,2,P,1.0486441383617504
13,2,CN,3.4339308841645146
13,2,P-w,7.183267657238071e-15
13,2,CN-w,3.3771380312887045
13,2,analytic,0.4582021063273185
13,2,chebyshev,0.0
13,5,P,1.918178179098413
13,5,CN,2.9026389793929854
13,5,P-w,1.5640650450994152e-14
13,5,CN-w,2.9011970540885743
13,5,analytic,0.9336915422256928
13,5,chebyshev,0.0
14,2,P,0.683191505711183
14,2,CN,1.193163567821146
14,2,P-w,4.886001772763668e-15
14,2,CN-w,1.1270305599878467
14,2,analytic,0.3734012408071165
14,2,chebyshev,0.0
14,5,P,1.2620400409294918
14,5,CN,0.997005458693934
14,5,P-w,1.0309128644467581e-14
14,5,CN-w,1.2813204422646314
14,5,analytic,0.741433600376163
14,5,chebyshev,0.0
15,2,P,0.7246619166186258
15,2,CN,1.1296200770858817
15,2,P-w,5.642662319818777e-15
15,2,CN-w,0.930389337798537
15,2,analytic,0.3715148718144605
15,2,chebyshev,0.0
15,5,P,1.5819253488152214
15,5,CN,1.0874684326944972
15,5,P-w,1.292228103564574e-14
15,5,CN-w,0.8312983266069844
15,5,analytic,0.7287062080989555
15,5,chebyshev,0.0
16,2,P,1.136676837616481
16,2,CN,1.1109310559606078
16,2,P-w,7.380152278562771e-15
16,2,CN-w,1.1261594270122373
16,2,analytic,0.43481354668123107
16,2,chebyshev,0.0
16,5,P,2.0783020105929046
16,5,CN,1.1142320793905582
16,5,P-w,1.443032497106571e-14
16,5,CN-w,1.1438617851928097
16,5,analytic,0.8785194176565002
16,5,chebyshev,0.0
17,2,P,0.8077913738724887
17,2,CN,1.2293885161805904
17,2,P-w,3.2356092446241747e-15
17,2,CN-w,1.1937046059290235
17,2,analytic,0.37225682089938245
17,2,chebyshev,0.0
17,5,P,1.62148728234447
17,5,CN,1.2318421505337092
17,5,P-w,5.414631549621404e-15
17,5,CN-w,1.139173216882534
17,5,analytic,0.7529001102822349
17,5,chebyshev,0.0
18,2,P,1.0222095933494109
18,2,CN,1.1791248082261805
18,2,P-w,7.836084489927951e-15
18,2,CN-w,1.213573856437527
18,2,analytic,0.40384557083390443
18,2,chebyshev,0.0
18,5,P,1.5344377859551752
18,5,CN,1.1769343068919127
18,5,P-w,2.0194450017235996e-14
18,5,CN-w,1.2393834484134436
18,5,analytic,0.809263061707826
18,5,chebyshev,0.0
19,2,P,0.687143014033321
19,2,CN,1.5096656723592783
19,2,P-w,3.4017813867630465e-15
19,2,CN-w,1.3094061255774894
19,2,analytic,0.3802279743801396
19,2,chebyshev,0.0
19,5,P,1.5114696821575124
19,5,CN,1.3253985905880472
19,5,P-w,1.0734407288218994e-14
19,5,CN-w,1.3042401586411272
19,5,analytic,0.7465418744781381
19,5,chebyshev,0.0
20,2,P,0.6095934747375448
20,2,CN,0.9039586873951168
20,2,P-w,5.7353049889796406e-15
20,2,CN-w,0.9608293204345171
20,2,analytic,0.3755546584099106
20,2,chebyshev,0.0
20,5,P,1.194421172968334
20,5,CN,0.9039800183606607
20,5,P-w,1.0050309960609838e-14
20,5,CN-w,1.1706686321709412
20,5,analytic,0.7723189287352851
20,5,chebyshev,0.0
21,2,P,0.8036445093837128
21,2,CN,2.2303217069884416
21,2,P-w,7.476031336513219e-15
21,2,CN-w,2.220507051291877
21,2,analytic,0.41136219628348014
21,2,chebyshev,0.0
21,5,P,1.541993673991903
21,5,CN,2.227737912812406
21,5,P-w,1.1059556822475871e-14
21,5,CN-w,2.212217881093263
21,5,analytic,0.8268500941781063
21,5,chebyshev,0.0
22,2,P,0.9324793582278337
22,2,CN,1.5107383870633702
22,2,P-w,3.2177751663326413e-15
22,2,CN-w,1.4780745273216696
22,2,analytic,0.39170403671282705
22,2,chebyshev,0.0
22,5,P,1.7248098527560207
22,5,CN,1.509740973432202
22,5,P-w,6.447148017929456e-15
22,5,CN-w,1.4558380590237214
22,5,analytic,0.7683335233966975
22,5,chebyshev,0.0
23,2,P,0.22538225529085518
23,2,CN,0.8963925641264338
23,2,P-w,5.7655880649311784e-15
23,2,CN-w,0.931901325053577
23,2,analytic,0.4390561827661107
23,2,chebyshev,0.0
23,5,P,0.6681427368780906
23,5,CN,0.8968306355144672
23,5,P-w,1.3032401523039142e-14
23,5,CN-w,1.001620277272718
23,5,analytic,0.9171702544853784
23,5,chebyshev,0.0
24,2,P,0.38158422717820234
24,2,CN,1.5239676076297313
24,2,P-w,4.014400812476432e-15
24,2,CN-w,1.5140811593176726
24,2,analytic,0.3911386531443512
24,2,chebyshev,0.0
24,5,P,1.2793841012667666
24,5,CN,1.5220562944725828
24,5,P-w,4.289117615543912e-15
24,5,CN-w,1.464369594018794
24,5,analytic,0.7773186655903398
24,5,chebyshev,0.0
25,2,P,0.9351762623892731
25,2,CN,1.6866241554618977
25,2,P-w,3.374599594366241e-15
25,2,CN-w,1.699156478666931
25,2,analytic,0.3974353720808259
25,2,chebyshev,0.0
25,5,P,1.7546393503445372
25,5,CN,1.681534456600601
25,5,P-w,6.551066170603906e-15
25,5,CN-w,1.692991663962692
25,5,analytic,0.7906841761225615
25,5,chebyshev,0.0
26,2,P,0.7635744553955258
26,2,CN,1.1476120179515015
26,2,P-w,4.051290104557346e-15
26,2,CN-w,1.154952656775964
26,2,analytic,0.3919779629246938
26,2,chebyshev,0.0
26,5,P,1.2877968667002357
26,5,CN,1.1327129814126207
26,5,P-w,1.3009422161153041e-14
26,5,CN-w,1.1403494380972428
26,5,analytic,0.7953412853595608
26,5,chebyshev,0.0
27,2,P,0.940455915630641
27,2,CN,2.0597198579828913
27,2,P-w,8.842328942275719e-15
27,2,CN-w,1.990302820919516
27,2,analytic,0.35456141620956216
27,2,chebyshev,0.0
27,5,P,1.644271076178689
27,5,CN,2.062905137183365
27,5,P-w,1.30288263297738e-14
27,5,CN-w,1.943192199541027
27,5,analytic,0.7090084328620186
27,5,chebyshev,0.0
28,2,P,0.6332370052077919
28,2,CN,1.5087544039903156
28,2,P-w,2.3726005662262395e-15
28,2,CN-w,1.5067669189481394
28,2,analytic,0.3614248305938952
28,2,chebyshev,0.0
28,5,P,1.4379770910552576
28,5,CN,1.508838090174616
28,5,P-w,5.938475552501958e-15
28,5,CN-w,1.543990911743707
28,5,analytic,0.7212346912337118
28,5,chebyshev,0.0
29,2,P,1.2002506357024034
29,2,CN,1.8225373995494727
29,2,P-w,6.691218750832311e-15
29,2,CN-w,1.8443763941893092
29,2,analytic,0.3862654675232576
29,2,chebyshev,0.0
29,5,P,1.9652324832978478
29,5,CN,1.8259529112476258
29,5,P-w,1.3950176257310713e-14
29,5,CN-w,1.8720587410486291
29,5,analytic,0.7733708792456745
29,5,chebyshev,0.0
